,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1184,-0.0068359375,-0.6943359375,-0.4873046875
1185,-0.0087890625,-0.6904296875,-0.486328125
1186,-0.0078125,-0.68359375,-0.4794921875
1187,-0.0068359375,-0.6787109375,-0.48046875
1188,-0.005859375,-0.671875,-0.4873046875
1189,-0.0029296875,-0.662109375,-0.4921875
1190,-0.00390625,-0.66015625,-0.5087890625
1191,-0.013671875,-0.6630859375,-0.501953125
1192,-0.0283203125,-0.6650390625,-0.49609375
1193,-0.0361328125,-0.6650390625,-0.49609375
1194,-0.0390625,-0.6767578125,-0.4970703125
1195,-0.0390625,-0.6845703125,-0.5009765625
1196,-0.033203125,-0.6923828125,-0.5029296875
1197,-0.0302734375,-0.703125,-0.4921875
1198,-0.0302734375,-0.70703125,-0.490234375
1199,-0.0244140625,-0.7109375,-0.482421875
1200,-0.0185546875,-0.712890625,-0.486328125
1201,-0.005859375,-0.7138671875,-0.4892578125
1202,-0.00390625,-0.7119140625,-0.49609375
1203,-0.001953125,-0.71484375,-0.4931640625
1204,0.00390625,-0.7158203125,-0.4970703125
1205,0.0009765625,-0.7197265625,-0.4970703125
1206,0.009765625,-0.724609375,-0.5224609375
1207,0.013671875,-0.734375,-0.513671875
1208,0.0048828125,-0.7451171875,-0.509765625
1209,0.009765625,-0.751953125,-0.51953125
1210,0.0146484375,-0.7626953125,-0.513671875
1211,0.0107421875,-0.7626953125,-0.525390625
1212,0.0126953125,-0.76171875,-0.5205078125
1213,0.00390625,-0.7509765625,-0.5185546875
1214,0.0068359375,-0.7451171875,-0.5263671875
1215,-0.0087890625,-0.7392578125,-0.525390625
1216,-0.0068359375,-0.7333984375,-0.5205078125
1217,-0.0146484375,-0.73046875,-0.505859375
1218,-0.01953125,-0.7265625,-0.5068359375
1219,-0.0263671875,-0.720703125,-0.501953125
1220,-0.033203125,-0.71484375,-0.5
1221,-0.0341796875,-0.7158203125,-0.494140625
1222,-0.0390625,-0.716796875,-0.4892578125
1223,-0.0341796875,-0.7158203125,-0.482421875
1224,-0.033203125,-0.7236328125,-0.4814453125
1225,-0.033203125,-0.7275390625,-0.48046875
1226,-0.0283203125,-0.7275390625,-0.4765625
1227,-0.03125,-0.732421875,-0.4775390625
1228,-0.017578125,-0.7314453125,-0.4716796875
1229,-0.0029296875,-0.7265625,-0.46875
1230,0.0048828125,-0.7314453125,-0.4619140625
1231,0.0087890625,-0.73046875,-0.4609375
1232,0.0,-0.7158203125,-0.453125
1233,-0.0068359375,-0.7109375,-0.4462890625
1234,-0.017578125,-0.7060546875,-0.4423828125
1235,-0.0263671875,-0.6982421875,-0.4384765625
1236,-0.0244140625,-0.689453125,-0.435546875
1237,-0.03125,-0.681640625,-0.4365234375
1238,-0.03125,-0.6689453125,-0.431640625
1239,-0.0322265625,-0.654296875,-0.423828125
1240,-0.0322265625,-0.650390625,-0.42578125
1241,-0.02734375,-0.6484375,-0.4130859375
1242,-0.0234375,-0.6474609375,-0.408203125
1243,-0.021484375,-0.6513671875,-0.396484375
1244,-0.021484375,-0.6474609375,-0.3740234375
1245,-0.0185546875,-0.650390625,-0.3642578125
1246,-0.015625,-0.6416015625,-0.3505859375
1247,-0.0078125,-0.6435546875,-0.3330078125
1248,-0.00390625,-0.6474609375,-0.3095703125
1249,0.0048828125,-0.63671875,-0.2998046875
1250,0.0205078125,-0.6318359375,-0.29296875
1251,0.0234375,-0.625,-0.28515625
1252,0.0234375,-0.625,-0.2802734375
1253,0.021484375,-0.6083984375,-0.2841796875
1254,0.013671875,-0.58984375,-0.279296875
1255,-0.0048828125,-0.59375,-0.2841796875
1256,-0.0224609375,-0.599609375,-0.279296875
1257,-0.044921875,-0.62109375,-0.2685546875
1258,-0.0556640625,-0.6298828125,-0.251953125
1259,-0.06640625,-0.6513671875,-0.2353515625
1260,-0.068359375,-0.6689453125,-0.2314453125
1261,-0.0634765625,-0.7041015625,-0.224609375
1262,-0.0615234375,-0.7265625,-0.2197265625
1263,-0.05078125,-0.7626953125,-0.2197265625
1264,-0.0390625,-0.7890625,-0.23046875
1265,-0.0263671875,-0.8125,-0.2421875
1266,-0.009765625,-0.830078125,-0.26171875
1267,0.001953125,-0.8349609375,-0.2734375
1268,0.0087890625,-0.8408203125,-0.2734375
1269,0.009765625,-0.841796875,-0.2646484375
1270,0.013671875,-0.8447265625,-0.2587890625
1271,0.0234375,-0.8486328125,-0.248046875
1272,0.0341796875,-0.857421875,-0.2255859375
1273,0.0341796875,-0.87109375,-0.2138671875
1274,0.0234375,-0.888671875,-0.189453125
1275,0.0244140625,-0.9140625,-0.1796875
1276,0.0224609375,-0.9521484375,-0.181640625
1277,0.0146484375,-1.0,-0.18359375
1278,0.0,-1.04296875,-0.203125
1279,-0.029296875,-1.08203125,-0.216796875
1280,-0.0615234375,-1.119140625,-0.236328125
1281,-0.10546875,-1.126953125,-0.25
1282,-0.1318359375,-1.109375,-0.25390625
1283,-0.1494140625,-1.0693359375,-0.2451171875
1284,-0.142578125,-1.0244140625,-0.2265625
1285,-0.1279296875,-0.982421875,-0.2109375
1286,-0.0908203125,-0.9326171875,-0.201171875
1287,-0.04296875,-0.9404296875,-0.1982421875
1288,-0.0185546875,-0.98046875,-0.1806640625
1289,0.041015625,-1.08203125,-0.1279296875
1290,0.099609375,-1.2421875,-0.05078125
1291,0.13671875,-1.5732421875,0.0400390625
1292,0.265625,-2.048828125,0.193359375
1293,0.4306640625,-2.5966796875,0.443359375
1294,0.267578125,-3.2177734375,0.7861328125
1295,-0.01171875,-3.744140625,0.7890625
1296,-0.283203125,-3.978515625,0.251953125
1297,-0.9921875,-3.4453125,-0.271484375
1298,-1.416015625,-2.75390625,-0.189453125
1299,-1.3662109375,-2.02734375,0.013671875
1300,-0.9052734375,-1.4609375,0.1318359375
1301,-0.5048828125,-1.265625,0.1171875
1302,-0.353515625,-1.2880859375,0.189453125
1303,-0.28125,-1.318359375,0.3974609375
1304,-0.244140625,-1.2841796875,0.416015625
1305,-0.16015625,-1.1806640625,0.3505859375
1306,-0.1220703125,-1.037109375,0.2783203125
1307,-0.1328125,-0.8525390625,0.18359375
1308,-0.14453125,-0.6904296875,0.0439453125
1309,-0.1572265625,-0.5439453125,-0.125
1310,-0.1904296875,-0.4619140625,-0.169921875
1311,-0.154296875,-0.37890625,-0.0869140625
1312,-0.12890625,-0.2138671875,0.0615234375
1313,-0.1162109375,-0.16015625,0.189453125
1314,-0.029296875,-0.1884765625,0.283203125
1315,0.0703125,-0.2626953125,0.306640625
1316,0.1357421875,-0.3525390625,0.298828125
1317,0.150390625,-0.4853515625,0.3037109375
1318,0.1181640625,-0.634765625,0.337890625
1319,0.09375,-0.783203125,0.4248046875
1320,0.09375,-0.8916015625,0.576171875
1321,0.10546875,-1.0087890625,0.662109375
1322,0.1318359375,-1.08984375,0.630859375
1323,0.1181640625,-1.09375,0.5380859375
1324,0.1044921875,-1.0517578125,0.416015625
1325,0.0556640625,-0.990234375,0.33203125
1326,0.0107421875,-0.9423828125,0.2978515625
1327,-0.005859375,-0.9267578125,0.298828125
1328,-0.0244140625,-0.8759765625,0.271484375
1329,-0.0322265625,-0.83203125,0.2802734375
1330,-0.0244140625,-0.8046875,0.283203125
1331,-0.00390625,-0.7763671875,0.2734375
1332,0.009765625,-0.79296875,0.2998046875
1333,0.0263671875,-0.806640625,0.3115234375
1334,0.0576171875,-0.8388671875,0.3388671875
1335,0.0693359375,-0.853515625,0.3349609375
1336,0.0576171875,-0.8681640625,0.3359375
1337,0.0791015625,-0.896484375,0.314453125
1338,0.072265625,-0.9296875,0.3193359375
1339,0.072265625,-0.974609375,0.314453125
1340,0.0849609375,-0.9931640625,0.318359375
1341,0.0751953125,-1.0087890625,0.3056640625
1342,0.0791015625,-1.0166015625,0.3017578125
1343,0.076171875,-0.99609375,0.30078125
1344,0.05859375,-0.984375,0.3056640625
1345,0.0458984375,-0.994140625,0.349609375
1346,0.056640625,-0.984375,0.3330078125
1347,0.044921875,-0.8984375,0.2392578125
1348,0.0224609375,-0.8984375,0.2568359375
1349,0.005859375,-0.921875,0.28515625
1350,-0.0029296875,-0.9462890625,0.2802734375
1351,-0.01953125,-0.98046875,0.3017578125
1352,0.0,-0.9248046875,0.2021484375
1353,-0.048828125,-0.9130859375,0.208984375
1354,-0.01953125,-0.951171875,0.2646484375
1355,-0.01953125,-0.9296875,0.2470703125
1356,-0.0263671875,-0.943359375,0.2626953125
1357,-0.0390625,-0.9130859375,0.26953125
1358,-0.01171875,-0.9248046875,0.275390625
1359,-0.0361328125,-0.8798828125,0.2685546875
1360,-0.0322265625,-0.84765625,0.25
1361,-0.037109375,-0.83984375,0.2724609375
1362,-0.046875,-0.830078125,0.27734375
1363,-0.056640625,-0.8271484375,0.279296875
1364,-0.05859375,-0.8359375,0.28125
1365,-0.060546875,-0.837890625,0.2880859375
1366,-0.05859375,-0.853515625,0.2978515625
1367,-0.060546875,-0.8642578125,0.302734375
1368,-0.0615234375,-0.8681640625,0.2978515625
1369,-0.05859375,-0.875,0.3115234375
1370,-0.0478515625,-0.8779296875,0.3056640625
1371,-0.0400390625,-0.884765625,0.318359375
1372,-0.037109375,-0.880859375,0.3310546875
1373,-0.0205078125,-0.8759765625,0.34375
1374,-0.0048828125,-0.880859375,0.33984375
1375,0.005859375,-0.884765625,0.3466796875
1376,-0.0087890625,-0.90234375,0.3642578125
1377,0.017578125,-0.908203125,0.349609375
1378,0.0126953125,-0.8642578125,0.3798828125
1379,-0.0068359375,-0.828125,0.3544921875
1380,0.03125,-0.83984375,0.3828125
1381,0.0263671875,-0.822265625,0.3720703125
1382,0.03515625,-0.8310546875,0.3798828125
1383,0.0224609375,-0.8271484375,0.3955078125
1384,0.025390625,-0.8486328125,0.4296875
1385,0.0400390625,-0.8505859375,0.41796875
1386,0.0341796875,-0.837890625,0.392578125
1387,0.033203125,-0.8388671875,0.396484375
1388,0.02734375,-0.8232421875,0.40234375
1389,0.021484375,-0.8544921875,0.42578125
1390,0.01953125,-0.84375,0.4033203125
1391,0.0185546875,-0.8427734375,0.4150390625
1392,0.0185546875,-0.8330078125,0.4140625
1393,0.0048828125,-0.8486328125,0.4443359375
1394,0.02734375,-0.8349609375,0.4013671875
1395,0.013671875,-0.8212890625,0.396484375
1396,0.0283203125,-0.8271484375,0.4013671875
1397,0.0234375,-0.8310546875,0.3935546875
1398,0.0224609375,-0.8291015625,0.390625
1399,0.0302734375,-0.8408203125,0.4072265625
1400,0.01953125,-0.84375,0.41015625
1401,0.01953125,-0.84765625,0.4072265625
1402,0.0078125,-0.8515625,0.41796875
1403,0.0009765625,-0.849609375,0.423828125
1404,-0.001953125,-0.84765625,0.416015625
1405,-0.0029296875,-0.8486328125,0.4130859375
1406,-0.0087890625,-0.84765625,0.412109375
1407,-0.00390625,-0.84375,0.41015625
1408,-0.005859375,-0.84375,0.4013671875
1409,0.0,-0.84375,0.4072265625
1410,-0.00390625,-0.8466796875,0.40625
1411,-0.005859375,-0.84765625,0.4111328125
1412,-0.0078125,-0.849609375,0.4140625
1413,-0.0244140625,-0.8447265625,0.4208984375
1414,-0.01171875,-0.8427734375,0.4130859375
1415,-0.017578125,-0.837890625,0.4052734375
1416,-0.0224609375,-0.8388671875,0.4130859375
1417,-0.0341796875,-0.83984375,0.4033203125
1418,-0.0322265625,-0.841796875,0.41015625
1419,-0.0390625,-0.8388671875,0.4091796875
1420,-0.0400390625,-0.84375,0.4189453125
1421,-0.046875,-0.8447265625,0.416015625
1422,-0.05078125,-0.8330078125,0.41796875
1423,-0.0439453125,-0.8544921875,0.4169921875
1424,-0.046875,-0.84765625,0.4189453125
1425,-0.037109375,-0.8486328125,0.4033203125
1426,-0.0419921875,-0.8447265625,0.3994140625
1427,-0.0419921875,-0.83984375,0.4013671875
1428,-0.0390625,-0.8427734375,0.4013671875
1429,-0.0322265625,-0.837890625,0.396484375
1430,-0.03125,-0.841796875,0.3984375
1431,-0.0283203125,-0.8447265625,0.4033203125
1432,-0.0283203125,-0.84375,0.4033203125
1433,-0.0224609375,-0.849609375,0.4052734375
1434,-0.021484375,-0.8447265625,0.4033203125
1435,-0.0166015625,-0.8505859375,0.40234375
1436,-0.0126953125,-0.8583984375,0.4072265625
1437,-0.0146484375,-0.8564453125,0.4052734375
1438,-0.013671875,-0.8623046875,0.40234375
1439,-0.005859375,-0.8525390625,0.40234375
1440,-0.00390625,-0.8642578125,0.400390625
1441,-0.0087890625,-0.8544921875,0.400390625
1442,-0.0078125,-0.8544921875,0.4052734375
1443,-0.00390625,-0.85546875,0.40234375
1444,-0.00390625,-0.8525390625,0.396484375
1445,-0.00390625,-0.859375,0.390625
1446,-0.0009765625,-0.8583984375,0.3837890625
1447,-0.0068359375,-0.859375,0.3798828125
1448,-0.009765625,-0.861328125,0.3779296875
1449,-0.0146484375,-0.8642578125,0.3759765625
1450,-0.0205078125,-0.865234375,0.3701171875
1451,-0.025390625,-0.8671875,0.3720703125
1452,-0.025390625,-0.865234375,0.3671875
1453,-0.0263671875,-0.8701171875,0.3701171875
1454,-0.0224609375,-0.8681640625,0.369140625
1455,-0.01953125,-0.8671875,0.361328125
1456,-0.0205078125,-0.869140625,0.361328125
1457,-0.0146484375,-0.873046875,0.359375
1458,-0.0078125,-0.8857421875,0.3623046875
1459,0.0,-0.8857421875,0.375
1460,0.0068359375,-0.8828125,0.3779296875
1461,0.005859375,-0.8818359375,0.3720703125
1462,0.0068359375,-0.8818359375,0.37109375
1463,0.0009765625,-0.8779296875,0.3603515625
1464,0.0,-0.8701171875,0.3583984375
1465,-0.0009765625,-0.873046875,0.3544921875
1466,-0.001953125,-0.8720703125,0.34765625
1467,0.0029296875,-0.8759765625,0.3544921875
1468,-0.001953125,-0.8740234375,0.353515625
1469,-0.0009765625,-0.873046875,0.34765625
1470,0.001953125,-0.873046875,0.34765625
1471,0.00390625,-0.873046875,0.337890625
1472,0.0068359375,-0.873046875,0.359375
1473,0.001953125,-0.876953125,0.36328125
1474,0.0048828125,-0.8759765625,0.3701171875
1475,0.0009765625,-0.8876953125,0.359375
1476,-0.001953125,-0.876953125,0.3583984375
1477,-0.0029296875,-0.880859375,0.3642578125
1478,0.0009765625,-0.875,0.365234375
1479,0.0009765625,-0.8759765625,0.380859375
1480,-0.00390625,-0.8779296875,0.3701171875
1481,-0.0048828125,-0.876953125,0.3603515625
1482,-0.0048828125,-0.873046875,0.369140625
1483,-0.0078125,-0.8681640625,0.37109375
1484,-0.013671875,-0.869140625,0.3740234375
1485,-0.009765625,-0.873046875,0.376953125
1486,-0.009765625,-0.8681640625,0.3681640625
1487,-0.013671875,-0.87109375,0.3857421875
1488,-0.015625,-0.875,0.3828125
1489,-0.013671875,-0.873046875,0.3828125
1490,-0.015625,-0.8759765625,0.3837890625
1491,-0.017578125,-0.876953125,0.390625
1492,-0.0107421875,-0.87109375,0.3876953125
1493,-0.005859375,-0.8623046875,0.384765625
1494,-0.0087890625,-0.8720703125,0.38671875
1495,-0.0068359375,-0.87109375,0.3876953125
1496,-0.0029296875,-0.86328125,0.384765625
1497,-0.0048828125,-0.8681640625,0.3818359375
1498,-0.0009765625,-0.8671875,0.37890625
1499,-0.00390625,-0.869140625,0.3828125
1500,-0.0078125,-0.8623046875,0.38671875
1501,-0.0126953125,-0.869140625,0.38671875
1502,-0.005859375,-0.86328125,0.3857421875
1503,-0.0078125,-0.857421875,0.3857421875
1504,-0.0048828125,-0.859375,0.390625
1505,-0.0087890625,-0.8583984375,0.3916015625
1506,-0.0126953125,-0.85546875,0.3857421875
1507,-0.0126953125,-0.8642578125,0.392578125
1508,-0.013671875,-0.8642578125,0.390625
1509,-0.0126953125,-0.86328125,0.3916015625
1510,-0.0126953125,-0.869140625,0.3828125
1511,-0.0146484375,-0.8642578125,0.3779296875
1512,-0.0126953125,-0.8671875,0.3720703125
1513,-0.017578125,-0.8642578125,0.369140625
1514,-0.01171875,-0.8671875,0.3759765625
1515,-0.0126953125,-0.869140625,0.373046875
1516,-0.021484375,-0.87109375,0.376953125
1517,-0.013671875,-0.8662109375,0.3828125
1518,-0.025390625,-0.8740234375,0.3828125
1519,-0.0185546875,-0.8740234375,0.3857421875
1520,-0.0185546875,-0.87109375,0.384765625
1521,-0.0244140625,-0.873046875,0.3896484375
1522,-0.0205078125,-0.87109375,0.390625
1523,-0.01953125,-0.87109375,0.38671875
1524,-0.01953125,-0.8681640625,0.38671875
1525,-0.0185546875,-0.8671875,0.3837890625
1526,-0.0166015625,-0.8642578125,0.3828125
1527,-0.017578125,-0.87109375,0.3759765625
1528,-0.0126953125,-0.8681640625,0.37890625
1529,-0.017578125,-0.8720703125,0.369140625
1530,-0.0166015625,-0.869140625,0.36328125
1531,-0.0146484375,-0.8662109375,0.369140625
1532,-0.015625,-0.8740234375,0.3662109375
1533,-0.009765625,-0.8671875,0.365234375
1534,-0.01171875,-0.8701171875,0.3720703125
1535,-0.01171875,-0.873046875,0.375
1536,-0.015625,-0.8740234375,0.3701171875
1537,-0.009765625,-0.875,0.3701171875
1538,-0.0185546875,-0.876953125,0.3720703125
1539,-0.0126953125,-0.8798828125,0.3671875
1540,-0.013671875,-0.873046875,0.365234375
1541,-0.0166015625,-0.873046875,0.369140625
1542,-0.0126953125,-0.873046875,0.3662109375
1543,-0.0166015625,-0.8662109375,0.3681640625
1544,-0.01953125,-0.869140625,0.359375
1545,-0.021484375,-0.8681640625,0.3603515625
1546,-0.0185546875,-0.869140625,0.361328125
1547,-0.0263671875,-0.87109375,0.3583984375
1548,-0.0224609375,-0.876953125,0.357421875
1549,-0.0263671875,-0.87109375,0.357421875
1550,-0.0263671875,-0.8671875,0.357421875
1551,-0.021484375,-0.8701171875,0.36328125
1552,-0.021484375,-0.8720703125,0.3603515625
1553,-0.0302734375,-0.873046875,0.361328125
1554,-0.0263671875,-0.873046875,0.361328125
1555,-0.01953125,-0.8740234375,0.369140625
1556,-0.0283203125,-0.8779296875,0.369140625
1557,-0.0263671875,-0.876953125,0.3642578125
1558,-0.0263671875,-0.88671875,0.3671875
1559,-0.02734375,-0.8837890625,0.3623046875
1560,-0.01953125,-0.8857421875,0.365234375
1561,-0.0244140625,-0.875,0.359375
1562,-0.025390625,-0.8720703125,0.3603515625
1563,-0.025390625,-0.8720703125,0.3564453125
1564,-0.01953125,-0.875,0.36328125
1565,-0.0166015625,-0.8740234375,0.357421875
1566,-0.0185546875,-0.8759765625,0.3623046875
1567,-0.0126953125,-0.8798828125,0.3583984375
1568,-0.015625,-0.87890625,0.359375
1569,-0.01171875,-0.876953125,0.359375
1570,-0.0166015625,-0.876953125,0.3623046875
1571,-0.0185546875,-0.875,0.365234375
1572,-0.01953125,-0.8759765625,0.3642578125
1573,-0.0146484375,-0.8759765625,0.365234375
1574,-0.017578125,-0.876953125,0.361328125
1575,-0.015625,-0.873046875,0.37890625
1576,-0.015625,-0.876953125,0.37109375
1577,-0.017578125,-0.8759765625,0.3681640625
1578,-0.013671875,-0.8798828125,0.361328125
1579,-0.015625,-0.873046875,0.3603515625
1580,-0.0146484375,-0.873046875,0.3603515625
1581,-0.01171875,-0.8701171875,0.3662109375
1582,-0.01171875,-0.8671875,0.3623046875
1583,-0.0107421875,-0.8720703125,0.3779296875
1584,-0.0126953125,-0.8681640625,0.369140625
1585,-0.0107421875,-0.8701171875,0.3759765625
1586,-0.0166015625,-0.873046875,0.3623046875
1587,-0.015625,-0.873046875,0.3681640625
1588,-0.015625,-0.8798828125,0.361328125
1589,-0.013671875,-0.87890625,0.373046875
1590,-0.017578125,-0.8818359375,0.3623046875
1591,-0.013671875,-0.87890625,0.36328125
1592,-0.013671875,-0.8720703125,0.3603515625
1593,-0.009765625,-0.876953125,0.357421875
1594,-0.013671875,-0.8720703125,0.35546875
1595,-0.0078125,-0.8720703125,0.3583984375
1596,-0.0107421875,-0.8818359375,0.3515625
1597,-0.0107421875,-0.8779296875,0.3671875
1598,-0.0107421875,-0.8798828125,0.36328125
1599,-0.015625,-0.8828125,0.3583984375
1600,-0.0146484375,-0.876953125,0.357421875
1601,-0.0126953125,-0.8828125,0.3564453125
1602,-0.009765625,-0.8798828125,0.3583984375
1603,-0.0087890625,-0.8759765625,0.3564453125
1604,-0.0107421875,-0.8798828125,0.3564453125
1605,-0.013671875,-0.875,0.3583984375
1606,-0.0107421875,-0.876953125,0.3642578125
1607,-0.013671875,-0.8720703125,0.3662109375
1608,-0.013671875,-0.8720703125,0.3583984375
1609,-0.01171875,-0.8681640625,0.365234375
1610,-0.017578125,-0.8740234375,0.3623046875
1611,-0.0166015625,-0.873046875,0.361328125
1612,-0.013671875,-0.8720703125,0.361328125
1613,-0.0166015625,-0.876953125,0.3681640625
1614,-0.017578125,-0.8740234375,0.37109375
1615,-0.0185546875,-0.8798828125,0.3759765625
1616,-0.017578125,-0.8759765625,0.3759765625
1617,-0.015625,-0.8759765625,0.3681640625
1618,-0.0166015625,-0.87109375,0.380859375
1619,-0.0234375,-0.875,0.3798828125
1620,-0.0234375,-0.875,0.3759765625
1621,-0.0224609375,-0.87109375,0.375
1622,-0.017578125,-0.8701171875,0.3798828125
1623,-0.0185546875,-0.8701171875,0.3759765625
1624,-0.0224609375,-0.8740234375,0.37890625
1625,-0.0185546875,-0.8740234375,0.376953125
1626,-0.0205078125,-0.8701171875,0.3798828125
1627,-0.01953125,-0.8681640625,0.3818359375
1628,-0.0185546875,-0.8740234375,0.3798828125
1629,-0.0224609375,-0.8671875,0.3779296875
1630,-0.025390625,-0.87109375,0.3779296875
1631,-0.0234375,-0.8720703125,0.376953125
1632,-0.0205078125,-0.8740234375,0.37890625
1633,-0.025390625,-0.875,0.3759765625
1634,-0.01953125,-0.875,0.3779296875
1635,-0.0205078125,-0.873046875,0.3779296875
1636,-0.0205078125,-0.8642578125,0.365234375
1637,-0.021484375,-0.873046875,0.36328125
1638,-0.01953125,-0.8701171875,0.3642578125
1639,-0.0166015625,-0.8642578125,0.3603515625
1640,-0.015625,-0.8642578125,0.359375
1641,-0.0185546875,-0.869140625,0.3603515625
1642,-0.017578125,-0.8662109375,0.3544921875
1643,-0.009765625,-0.8701171875,0.3603515625
1644,-0.013671875,-0.87109375,0.361328125
1645,-0.0146484375,-0.873046875,0.3544921875
1646,-0.01171875,-0.87109375,0.349609375
1647,-0.0068359375,-0.869140625,0.3505859375
1648,-0.009765625,-0.87109375,0.3515625
1649,-0.0087890625,-0.8759765625,0.359375
1650,-0.0068359375,-0.87890625,0.3603515625
1651,-0.0078125,-0.87890625,0.3564453125
1652,-0.0068359375,-0.8837890625,0.35546875
1653,-0.0107421875,-0.8828125,0.361328125
1654,-0.009765625,-0.8798828125,0.361328125
1655,-0.0107421875,-0.87890625,0.359375
1656,-0.009765625,-0.8740234375,0.3525390625
1657,-0.00390625,-0.87890625,0.3564453125
1658,-0.0126953125,-0.876953125,0.3515625
1659,-0.009765625,-0.875,0.357421875
1660,-0.013671875,-0.8681640625,0.3603515625
1661,-0.0126953125,-0.8740234375,0.3642578125
1662,-0.01171875,-0.875,0.369140625
1663,-0.0166015625,-0.8720703125,0.369140625
1664,-0.0224609375,-0.8701171875,0.3662109375
1665,-0.0185546875,-0.8759765625,0.373046875
1666,-0.01953125,-0.8759765625,0.3779296875
1667,-0.01953125,-0.8740234375,0.3818359375
1668,-0.017578125,-0.8759765625,0.3837890625
1669,-0.021484375,-0.873046875,0.384765625
1670,-0.0205078125,-0.873046875,0.3828125
1671,-0.025390625,-0.8701171875,0.3818359375
1672,-0.0224609375,-0.8681640625,0.38671875
1673,-0.0234375,-0.8681640625,0.380859375
1674,-0.0234375,-0.8681640625,0.3818359375
1675,-0.021484375,-0.869140625,0.380859375
1676,-0.0205078125,-0.865234375,0.384765625
1677,-0.01953125,-0.869140625,0.3876953125
1678,-0.0224609375,-0.8662109375,0.3837890625
1679,-0.025390625,-0.8681640625,0.3837890625
1680,-0.0244140625,-0.8642578125,0.3857421875
1681,-0.0244140625,-0.8681640625,0.3818359375
1682,-0.021484375,-0.8662109375,0.3798828125
1683,-0.0205078125,-0.86328125,0.3779296875
1684,-0.01953125,-0.8671875,0.373046875
1685,-0.0205078125,-0.8701171875,0.3701171875
1686,-0.01953125,-0.8662109375,0.3662109375
1687,-0.021484375,-0.8671875,0.3662109375
1688,-0.0146484375,-0.8662109375,0.361328125
1689,-0.01953125,-0.873046875,0.3583984375
1690,-0.017578125,-0.8740234375,0.3505859375
1691,-0.0126953125,-0.8759765625,0.3515625
1692,-0.0107421875,-0.87890625,0.3564453125
1693,-0.013671875,-0.873046875,0.3564453125
1694,-0.0087890625,-0.875,0.35546875
1695,-0.01171875,-0.875,0.3583984375
1696,-0.01171875,-0.875,0.3544921875
1697,-0.0078125,-0.876953125,0.3603515625
1698,-0.0107421875,-0.87890625,0.3525390625
1699,-0.0078125,-0.876953125,0.3544921875
1700,-0.0087890625,-0.875,0.353515625
1701,-0.0078125,-0.875,0.3515625
1702,-0.0087890625,-0.8740234375,0.3486328125
1703,-0.0146484375,-0.8798828125,0.35546875
1704,-0.009765625,-0.87890625,0.357421875
1705,-0.0107421875,-0.876953125,0.3603515625
1706,-0.015625,-0.875,0.3623046875
1707,-0.009765625,-0.8759765625,0.3671875
1708,-0.0126953125,-0.873046875,0.36328125
1709,-0.017578125,-0.869140625,0.3623046875
1710,-0.013671875,-0.87109375,0.373046875
1711,-0.01953125,-0.8701171875,0.3681640625
1712,-0.017578125,-0.8740234375,0.3779296875
1713,-0.0224609375,-0.875,0.37890625
1714,-0.0205078125,-0.8701171875,0.3828125
1715,-0.0224609375,-0.8720703125,0.384765625
1716,-0.017578125,-0.87109375,0.38671875
1717,-0.0244140625,-0.869140625,0.3876953125
1718,-0.021484375,-0.8681640625,0.384765625
1719,-0.017578125,-0.869140625,0.3896484375
1720,-0.017578125,-0.865234375,0.390625
1721,-0.0234375,-0.8623046875,0.3876953125
1722,-0.021484375,-0.8623046875,0.3876953125
1723,-0.025390625,-0.8642578125,0.390625
1724,-0.017578125,-0.865234375,0.38671875
1725,-0.0224609375,-0.8662109375,0.3935546875
1726,-0.01953125,-0.8671875,0.392578125
1727,-0.0244140625,-0.8642578125,0.388671875
1728,-0.0224609375,-0.86328125,0.390625
1729,-0.0224609375,-0.8662109375,0.388671875
1730,-0.0205078125,-0.865234375,0.384765625
1731,-0.0244140625,-0.8603515625,0.3818359375
1732,-0.021484375,-0.8642578125,0.3779296875
1733,-0.029296875,-0.8662109375,0.376953125
1734,-0.01953125,-0.86328125,0.3759765625
1735,-0.0283203125,-0.8671875,0.369140625
1736,-0.02734375,-0.87109375,0.37109375
1737,-0.0302734375,-0.873046875,0.3662109375
1738,-0.0244140625,-0.8701171875,0.361328125
1739,-0.021484375,-0.8740234375,0.3623046875
1740,-0.021484375,-0.8759765625,0.3671875
1741,-0.01953125,-0.876953125,0.365234375
1742,-0.017578125,-0.876953125,0.365234375
1743,-0.0126953125,-0.8740234375,0.35546875
1744,-0.0166015625,-0.875,0.35546875
1745,-0.017578125,-0.8759765625,0.3564453125
1746,-0.0078125,-0.8720703125,0.3525390625
1747,-0.009765625,-0.873046875,0.3486328125
1748,-0.0107421875,-0.8662109375,0.3525390625
1749,-0.009765625,-0.8701171875,0.3525390625
1750,-0.005859375,-0.869140625,0.36328125
1751,-0.00390625,-0.86328125,0.3623046875
1752,-0.0068359375,-0.873046875,0.357421875
1753,-0.0078125,-0.8798828125,0.36328125
1754,-0.015625,-0.8720703125,0.361328125
1755,-0.0078125,-0.876953125,0.3623046875
1756,-0.0048828125,-0.8759765625,0.365234375
1757,-0.0068359375,-0.873046875,0.365234375
1758,-0.015625,-0.8740234375,0.3662109375
1759,-0.0166015625,-0.8720703125,0.37109375
