,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1227,0.220703125,0.0576171875,-0.970703125
1228,0.21875,0.0595703125,-0.9736328125
1229,0.2197265625,0.0556640625,-0.970703125
1230,0.21875,0.060546875,-0.9716796875
1231,0.224609375,0.052734375,-0.9755859375
1232,0.2197265625,0.060546875,-0.9755859375
1233,0.212890625,0.0546875,-0.974609375
1234,0.21875,0.0556640625,-0.978515625
1235,0.2158203125,0.05859375,-0.9716796875
1236,0.22265625,0.0556640625,-0.96875
1237,0.220703125,0.0556640625,-0.974609375
1238,0.2197265625,0.0595703125,-0.9697265625
1239,0.220703125,0.0556640625,-0.9638671875
1240,0.21875,0.05859375,-0.9765625
1241,0.216796875,0.05859375,-0.9736328125
1242,0.2177734375,0.05859375,-0.9716796875
1243,0.220703125,0.05859375,-0.9716796875
1244,0.21484375,0.0576171875,-0.9716796875
1245,0.2177734375,0.05859375,-0.9736328125
1246,0.2158203125,0.0576171875,-0.97265625
1247,0.2177734375,0.0576171875,-0.9736328125
1248,0.216796875,0.060546875,-0.97265625
1249,0.220703125,0.05859375,-0.9736328125
1250,0.2177734375,0.0595703125,-0.9736328125
1251,0.216796875,0.0615234375,-0.978515625
1252,0.21484375,0.0546875,-0.9716796875
1253,0.212890625,0.0576171875,-0.974609375
1254,0.2197265625,0.0556640625,-0.974609375
1255,0.21875,0.0595703125,-0.974609375
1256,0.216796875,0.05859375,-0.9697265625
1257,0.21875,0.05859375,-0.9765625
1258,0.2197265625,0.0556640625,-0.97265625
1259,0.2158203125,0.0537109375,-0.9736328125
1260,0.216796875,0.060546875,-0.97265625
1261,0.212890625,0.056640625,-0.970703125
1262,0.21875,0.056640625,-0.9716796875
1263,0.21875,0.0576171875,-0.9716796875
1264,0.21875,0.0615234375,-0.9755859375
1265,0.224609375,0.0556640625,-0.9736328125
1266,0.216796875,0.060546875,-0.9716796875
1267,0.21875,0.05859375,-0.978515625
1268,0.220703125,0.0615234375,-0.9716796875
1269,0.21484375,0.05859375,-0.9775390625
1270,0.21484375,0.0615234375,-0.97265625
1271,0.2197265625,0.056640625,-0.970703125
1272,0.220703125,0.05859375,-0.97265625
1273,0.2138671875,0.060546875,-0.9716796875
1274,0.2216796875,0.056640625,-0.9716796875
1275,0.2197265625,0.05859375,-0.970703125
1276,0.21484375,0.0517578125,-0.97265625
1277,0.21484375,0.0556640625,-0.970703125
1278,0.216796875,0.05859375,-0.9765625
1279,0.216796875,0.0576171875,-0.970703125
1280,0.220703125,0.056640625,-0.9736328125
1281,0.21875,0.05859375,-0.966796875
1282,0.2197265625,0.05859375,-0.974609375
1283,0.21484375,0.0576171875,-0.9775390625
1284,0.212890625,0.0537109375,-0.9755859375
1285,0.21484375,0.0634765625,-0.98046875
1286,0.2197265625,0.060546875,-0.9794921875
1287,0.21875,0.0537109375,-0.9697265625
1288,0.2138671875,0.056640625,-0.9765625
1289,0.2197265625,0.0537109375,-0.9765625
1290,0.21875,0.0595703125,-0.9716796875
1291,0.2177734375,0.05859375,-0.9765625
1292,0.2236328125,0.0556640625,-0.9716796875
1293,0.21875,0.0546875,-0.974609375
1294,0.22265625,0.056640625,-0.9716796875
1295,0.22265625,0.0556640625,-0.97265625
1296,0.2197265625,0.056640625,-0.9716796875
1297,0.2138671875,0.0576171875,-0.9697265625
1298,0.2216796875,0.0576171875,-0.9697265625
1299,0.2119140625,0.0546875,-0.96875
1300,0.2158203125,0.056640625,-0.970703125
1301,0.21875,0.0625,-0.982421875
1302,0.220703125,0.0546875,-0.978515625
1303,0.2158203125,0.0537109375,-0.9755859375
1304,0.21875,0.0546875,-0.97265625
1305,0.2158203125,0.0556640625,-0.9736328125
1306,0.2177734375,0.060546875,-0.97265625
1307,0.2158203125,0.0556640625,-0.9716796875
1308,0.2119140625,0.056640625,-0.9736328125
1309,0.2177734375,0.0556640625,-0.9765625
1310,0.216796875,0.0615234375,-0.97265625
1311,0.216796875,0.0546875,-0.974609375
1312,0.21875,0.056640625,-0.9716796875
1313,0.2177734375,0.0517578125,-0.9736328125
1314,0.216796875,0.0546875,-0.9716796875
1315,0.2197265625,0.05859375,-0.9755859375
1316,0.2177734375,0.0615234375,-0.9716796875
1317,0.2177734375,0.060546875,-0.9755859375
1318,0.21484375,0.060546875,-0.978515625
1319,0.21875,0.0556640625,-0.9697265625
1320,0.216796875,0.052734375,-0.9736328125
1321,0.216796875,0.05859375,-0.97265625
1322,0.21875,0.0595703125,-0.97265625
1323,0.2197265625,0.056640625,-0.97265625
1324,0.216796875,0.0556640625,-0.974609375
1325,0.21875,0.0615234375,-0.974609375
1326,0.216796875,0.056640625,-0.97265625
1327,0.21875,0.05859375,-0.9736328125
1328,0.2138671875,0.0556640625,-0.974609375
1329,0.2158203125,0.0556640625,-0.9736328125
1330,0.2177734375,0.0576171875,-0.970703125
1331,0.216796875,0.05859375,-0.9755859375
1332,0.2177734375,0.0537109375,-0.978515625
1333,0.21484375,0.0537109375,-0.974609375
1334,0.216796875,0.0546875,-0.97265625
1335,0.2177734375,0.05859375,-0.9755859375
1336,0.21875,0.0615234375,-0.9755859375
1337,0.216796875,0.056640625,-0.97265625
1338,0.2216796875,0.05859375,-0.97265625
1339,0.216796875,0.0595703125,-0.970703125
1340,0.2177734375,0.0556640625,-0.9765625
1341,0.216796875,0.05078125,-0.97265625
1342,0.2177734375,0.0556640625,-0.974609375
1343,0.220703125,0.0517578125,-0.974609375
1344,0.2177734375,0.0556640625,-0.9736328125
1345,0.2177734375,0.05859375,-0.9736328125
1346,0.2109375,0.052734375,-0.97265625
1347,0.216796875,0.05859375,-0.974609375
1348,0.2109375,0.0576171875,-0.9716796875
1349,0.2158203125,0.05859375,-0.9736328125
1350,0.216796875,0.0595703125,-0.970703125
1351,0.2158203125,0.0498046875,-0.9716796875
1352,0.2177734375,0.0556640625,-0.9765625
1353,0.2158203125,0.0556640625,-0.9755859375
1354,0.2197265625,0.05859375,-0.9755859375
1355,0.21875,0.0546875,-0.9736328125
1356,0.212890625,0.0517578125,-0.9765625
1357,0.2197265625,0.0517578125,-0.970703125
1358,0.21875,0.0498046875,-0.9716796875
1359,0.2197265625,0.048828125,-0.966796875
1360,0.2138671875,0.0546875,-0.9755859375
1361,0.21484375,0.0537109375,-0.9736328125
1362,0.2138671875,0.056640625,-0.97265625
1363,0.2177734375,0.0517578125,-0.970703125
1364,0.21484375,0.0546875,-0.9755859375
1365,0.2158203125,0.05859375,-0.9716796875
1366,0.21875,0.05859375,-0.9697265625
1367,0.2197265625,0.0537109375,-0.9755859375
1368,0.216796875,0.05859375,-0.9736328125
1369,0.2158203125,0.0615234375,-0.9755859375
1370,0.21484375,0.056640625,-0.9765625
1371,0.216796875,0.056640625,-0.970703125
1372,0.216796875,0.0546875,-0.9765625
1373,0.2177734375,0.0517578125,-0.9755859375
1374,0.216796875,0.0537109375,-0.9716796875
1375,0.2177734375,0.0556640625,-0.9716796875
1376,0.220703125,0.052734375,-0.9736328125
1377,0.21484375,0.060546875,-0.9697265625
1378,0.21875,0.052734375,-0.974609375
1379,0.21875,0.0576171875,-0.9716796875
1380,0.220703125,0.05859375,-0.9736328125
1381,0.2177734375,0.0556640625,-0.9716796875
1382,0.21484375,0.0537109375,-0.9775390625
1383,0.212890625,0.0615234375,-0.9736328125
1384,0.2177734375,0.056640625,-0.96875
1385,0.216796875,0.056640625,-0.9765625
1386,0.2197265625,0.0517578125,-0.97265625
1387,0.220703125,0.0556640625,-0.970703125
1388,0.21484375,0.056640625,-0.9765625
1389,0.2216796875,0.056640625,-0.9677734375
1390,0.2197265625,0.0595703125,-0.9775390625
1391,0.2109375,0.0537109375,-0.978515625
1392,0.21875,0.0576171875,-0.974609375
1393,0.2119140625,0.0556640625,-0.9775390625
1394,0.212890625,0.0517578125,-0.9697265625
1395,0.2197265625,0.056640625,-0.9755859375
1396,0.2158203125,0.0546875,-0.974609375
1397,0.2177734375,0.0546875,-0.970703125
1398,0.2138671875,0.0556640625,-0.974609375
1399,0.21875,0.060546875,-0.974609375
1400,0.220703125,0.056640625,-0.9697265625
1401,0.21875,0.056640625,-0.9755859375
1402,0.2197265625,0.0546875,-0.9755859375
1403,0.2109375,0.0517578125,-0.97265625
1404,0.216796875,0.0537109375,-0.97265625
1405,0.2158203125,0.052734375,-0.97265625
1406,0.2138671875,0.0556640625,-0.9736328125
1407,0.2158203125,0.05078125,-0.97265625
1408,0.21484375,0.0546875,-0.9697265625
1409,0.216796875,0.0556640625,-0.97265625
1410,0.2177734375,0.05859375,-0.9716796875
1411,0.212890625,0.056640625,-0.97265625
1412,0.2138671875,0.05859375,-0.970703125
1413,0.216796875,0.052734375,-0.974609375
1414,0.216796875,0.052734375,-0.974609375
1415,0.21484375,0.052734375,-0.974609375
1416,0.2158203125,0.056640625,-0.974609375
1417,0.21875,0.0546875,-0.97265625
1418,0.21484375,0.05859375,-0.974609375
1419,0.216796875,0.056640625,-0.978515625
1420,0.21484375,0.0595703125,-0.978515625
1421,0.220703125,0.0576171875,-0.974609375
1422,0.21875,0.0556640625,-0.9775390625
1423,0.2138671875,0.0546875,-0.9755859375
1424,0.2158203125,0.0537109375,-0.9716796875
1425,0.21875,0.05859375,-0.9716796875
1426,0.2138671875,0.0537109375,-0.970703125
1427,0.216796875,0.0546875,-0.9736328125
1428,0.2216796875,0.056640625,-0.9658203125
1429,0.2216796875,0.0546875,-0.96875
1430,0.2158203125,0.0556640625,-0.9736328125
1431,0.2197265625,0.0537109375,-0.974609375
1432,0.21875,0.052734375,-0.9794921875
1433,0.2138671875,0.0546875,-0.97265625
1434,0.2158203125,0.0556640625,-0.9716796875
1435,0.212890625,0.056640625,-0.970703125
1436,0.21875,0.056640625,-0.9755859375
1437,0.216796875,0.0556640625,-0.9736328125
1438,0.21875,0.0595703125,-0.9755859375
1439,0.2177734375,0.0595703125,-0.974609375
1440,0.216796875,0.056640625,-0.9775390625
1441,0.2177734375,0.0576171875,-0.978515625
1442,0.2119140625,0.0537109375,-0.97265625
1443,0.2119140625,0.0576171875,-0.9765625
1444,0.216796875,0.05859375,-0.9775390625
1445,0.2177734375,0.0537109375,-0.9716796875
1446,0.2138671875,0.0576171875,-0.9736328125
1447,0.2158203125,0.0556640625,-0.974609375
1448,0.21875,0.05859375,-0.97265625
1449,0.224609375,0.056640625,-0.974609375
1450,0.21875,0.0546875,-0.978515625
1451,0.205078125,0.0546875,-0.974609375
1452,0.2158203125,0.0595703125,-0.9736328125
1453,0.2158203125,0.0546875,-0.974609375
1454,0.2177734375,0.0537109375,-0.9716796875
1455,0.21484375,0.0546875,-0.9716796875
1456,0.2197265625,0.0546875,-0.9765625
1457,0.216796875,0.0546875,-0.9736328125
1458,0.21484375,0.0556640625,-0.9736328125
1459,0.21484375,0.056640625,-0.974609375
1460,0.21484375,0.0546875,-0.9677734375
1461,0.21484375,0.052734375,-0.9755859375
1462,0.216796875,0.0546875,-0.970703125
1463,0.220703125,0.0576171875,-0.96875
1464,0.21484375,0.0595703125,-0.9755859375
1465,0.21875,0.0546875,-0.97265625
1466,0.21484375,0.0546875,-0.974609375
1467,0.2109375,0.0537109375,-0.974609375
1468,0.2158203125,0.0546875,-0.978515625
1469,0.21875,0.0546875,-0.97265625
1470,0.2138671875,0.0517578125,-0.9755859375
1471,0.21484375,0.056640625,-0.970703125
1472,0.21484375,0.056640625,-0.9765625
1473,0.2138671875,0.0556640625,-0.974609375
1474,0.2197265625,0.0556640625,-0.97265625
1475,0.2177734375,0.0546875,-0.97265625
1476,0.2158203125,0.0537109375,-0.9716796875
1477,0.2138671875,0.0576171875,-0.970703125
1478,0.216796875,0.060546875,-0.9775390625
1479,0.21875,0.05859375,-0.9716796875
1480,0.2138671875,0.056640625,-0.9755859375
1481,0.2119140625,0.0576171875,-0.9736328125
1482,0.21484375,0.0537109375,-0.974609375
1483,0.21875,0.056640625,-0.96875
1484,0.21875,0.0556640625,-0.974609375
1485,0.2158203125,0.0537109375,-0.9736328125
1486,0.21484375,0.05859375,-0.97265625
1487,0.2177734375,0.0546875,-0.9736328125
1488,0.2158203125,0.0546875,-0.9716796875
1489,0.22265625,0.0576171875,-0.9765625
1490,0.2158203125,0.056640625,-0.9755859375
1491,0.21484375,0.0498046875,-0.9755859375
1492,0.2138671875,0.0576171875,-0.974609375
1493,0.216796875,0.0546875,-0.9716796875
1494,0.21875,0.052734375,-0.97265625
1495,0.212890625,0.0556640625,-0.9716796875
1496,0.2138671875,0.0576171875,-0.98046875
1497,0.2138671875,0.0576171875,-0.97265625
1498,0.21875,0.0576171875,-0.9755859375
1499,0.216796875,0.0517578125,-0.974609375
1500,0.2177734375,0.0546875,-0.9765625
1501,0.216796875,0.05859375,-0.9716796875
1502,0.2119140625,0.0576171875,-0.9716796875
1503,0.2109375,0.05859375,-0.97265625
1504,0.2177734375,0.0556640625,-0.9755859375
1505,0.2158203125,0.05078125,-0.970703125
1506,0.2109375,0.0546875,-0.9716796875
1507,0.216796875,0.0546875,-0.97265625
1508,0.2158203125,0.056640625,-0.97265625
1509,0.2177734375,0.0537109375,-0.970703125
1510,0.212890625,0.0498046875,-0.9658203125
1511,0.2119140625,0.0517578125,-0.97265625
1512,0.216796875,0.05859375,-0.9716796875
1513,0.21484375,0.052734375,-0.974609375
1514,0.21875,0.0556640625,-0.9765625
1515,0.2138671875,0.0556640625,-0.9765625
1516,0.21875,0.0546875,-0.974609375
1517,0.21484375,0.056640625,-0.9765625
1518,0.212890625,0.0595703125,-0.97265625
1519,0.216796875,0.0556640625,-0.974609375
1520,0.212890625,0.0537109375,-0.9765625
1521,0.2119140625,0.0546875,-0.9716796875
1522,0.2158203125,0.0556640625,-0.9755859375
1523,0.2158203125,0.056640625,-0.9736328125
1524,0.220703125,0.0556640625,-0.96875
1525,0.21875,0.060546875,-0.9755859375
1526,0.212890625,0.0517578125,-0.974609375
1527,0.21484375,0.056640625,-0.9716796875
1528,0.216796875,0.056640625,-0.96875
1529,0.2119140625,0.05859375,-0.9765625
1530,0.2177734375,0.0537109375,-0.974609375
1531,0.2216796875,0.052734375,-0.9765625
1532,0.2177734375,0.0537109375,-0.9736328125
1533,0.2119140625,0.0537109375,-0.974609375
1534,0.2109375,0.05078125,-0.974609375
1535,0.2109375,0.0556640625,-0.9736328125
1536,0.2177734375,0.0537109375,-0.9736328125
1537,0.21875,0.0546875,-0.9765625
1538,0.2138671875,0.0537109375,-0.970703125
1539,0.212890625,0.0576171875,-0.974609375
1540,0.2158203125,0.0517578125,-0.974609375
1541,0.21484375,0.0537109375,-0.9716796875
1542,0.2138671875,0.0576171875,-0.9736328125
1543,0.2158203125,0.0546875,-0.9716796875
1544,0.2138671875,0.0546875,-0.9755859375
1545,0.2177734375,0.052734375,-0.9736328125
1546,0.212890625,0.056640625,-0.9716796875
1547,0.21484375,0.0546875,-0.9775390625
1548,0.216796875,0.0556640625,-0.9794921875
1549,0.21875,0.0556640625,-0.974609375
1550,0.2158203125,0.0546875,-0.98046875
1551,0.2138671875,0.0576171875,-0.9755859375
1552,0.21875,0.0537109375,-0.974609375
1553,0.212890625,0.05859375,-0.97265625
1554,0.2138671875,0.0576171875,-0.9775390625
1555,0.2197265625,0.056640625,-0.9736328125
1556,0.2197265625,0.0576171875,-0.97265625
1557,0.212890625,0.05078125,-0.97265625
1558,0.21484375,0.0556640625,-0.9794921875
1559,0.21484375,0.0556640625,-0.978515625
1560,0.212890625,0.0576171875,-0.970703125
1561,0.2138671875,0.0546875,-0.9794921875
1562,0.216796875,0.0537109375,-0.9736328125
1563,0.2119140625,0.0517578125,-0.9755859375
1564,0.216796875,0.0576171875,-0.9736328125
1565,0.2099609375,0.0595703125,-0.9716796875
1566,0.212890625,0.0546875,-0.9716796875
1567,0.2119140625,0.052734375,-0.9736328125
1568,0.2177734375,0.0546875,-0.9677734375
1569,0.212890625,0.05859375,-0.97265625
1570,0.2158203125,0.0556640625,-0.9833984375
1571,0.216796875,0.056640625,-0.9716796875
1572,0.2177734375,0.0537109375,-0.9775390625
1573,0.21875,0.05859375,-0.978515625
1574,0.216796875,0.0517578125,-0.974609375
1575,0.2177734375,0.0546875,-0.9697265625
1576,0.212890625,0.0537109375,-0.97265625
1577,0.21875,0.0546875,-0.9755859375
1578,0.216796875,0.056640625,-0.970703125
1579,0.212890625,0.048828125,-0.9755859375
1580,0.216796875,0.0576171875,-0.9736328125
1581,0.2177734375,0.05078125,-0.9736328125
1582,0.2158203125,0.0556640625,-0.9736328125
1583,0.216796875,0.0546875,-0.96875
1584,0.2197265625,0.0517578125,-0.9736328125
1585,0.212890625,0.056640625,-0.974609375
1586,0.2177734375,0.0546875,-0.9736328125
1587,0.2158203125,0.0537109375,-0.97265625
1588,0.2138671875,0.0546875,-0.9765625
1589,0.216796875,0.0537109375,-0.9755859375
1590,0.2109375,0.056640625,-0.9716796875
1591,0.21484375,0.056640625,-0.9794921875
1592,0.2158203125,0.0517578125,-0.974609375
1593,0.2158203125,0.0546875,-0.9716796875
1594,0.2216796875,0.05859375,-0.9775390625
1595,0.212890625,0.0576171875,-0.9736328125
1596,0.2119140625,0.0556640625,-0.96875
1597,0.212890625,0.0498046875,-0.9736328125
1598,0.212890625,0.0546875,-0.970703125
1599,0.2197265625,0.0537109375,-0.9677734375
1600,0.21484375,0.0517578125,-0.9716796875
1601,0.21484375,0.0517578125,-0.974609375
1602,0.216796875,0.056640625,-0.974609375
1603,0.2119140625,0.0546875,-0.9697265625
1604,0.2138671875,0.0576171875,-0.9716796875
1605,0.21875,0.05859375,-0.974609375
1606,0.2158203125,0.056640625,-0.9736328125
1607,0.2119140625,0.052734375,-0.97265625
1608,0.212890625,0.0517578125,-0.9755859375
1609,0.216796875,0.0556640625,-0.9736328125
1610,0.2158203125,0.0576171875,-0.974609375
1611,0.2138671875,0.0537109375,-0.974609375
1612,0.212890625,0.056640625,-0.9755859375
1613,0.2138671875,0.0546875,-0.9755859375
1614,0.2119140625,0.0478515625,-0.97265625
1615,0.2109375,0.056640625,-0.9716796875
1616,0.2119140625,0.0556640625,-0.9755859375
1617,0.21484375,0.0478515625,-0.97265625
1618,0.21875,0.056640625,-0.9736328125
1619,0.212890625,0.0546875,-0.974609375
1620,0.2119140625,0.052734375,-0.978515625
1621,0.216796875,0.056640625,-0.9794921875
1622,0.2138671875,0.0546875,-0.9755859375
1623,0.2177734375,0.0556640625,-0.9755859375
1624,0.212890625,0.05859375,-0.974609375
1625,0.212890625,0.05859375,-0.970703125
1626,0.2109375,0.052734375,-0.970703125
1627,0.2109375,0.0517578125,-0.9736328125
1628,0.212890625,0.0537109375,-0.96875
1629,0.2138671875,0.0576171875,-0.96875
1630,0.21875,0.0517578125,-0.974609375
1631,0.2138671875,0.0576171875,-0.9677734375
1632,0.21484375,0.0546875,-0.9697265625
1633,0.220703125,0.052734375,-0.97265625
1634,0.2138671875,0.048828125,-0.9794921875
1635,0.212890625,0.056640625,-0.9765625
1636,0.2158203125,0.048828125,-0.9814453125
1637,0.2138671875,0.0546875,-0.9765625
1638,0.2119140625,0.0537109375,-0.9794921875
1639,0.2099609375,0.0576171875,-0.9736328125
1640,0.212890625,0.056640625,-0.9755859375
1641,0.21484375,0.0537109375,-0.9775390625
1642,0.2138671875,0.056640625,-0.9755859375
1643,0.216796875,0.0576171875,-0.97265625
1644,0.2138671875,0.0556640625,-0.9755859375
1645,0.2109375,0.0537109375,-0.9736328125
1646,0.216796875,0.0546875,-0.9755859375
1647,0.2119140625,0.0556640625,-0.9755859375
1648,0.2158203125,0.0546875,-0.9765625
1649,0.212890625,0.05859375,-0.974609375
1650,0.2158203125,0.0556640625,-0.9755859375
1651,0.2138671875,0.052734375,-0.97265625
1652,0.21875,0.0576171875,-0.9736328125
1653,0.212890625,0.0546875,-0.970703125
1654,0.2138671875,0.0576171875,-0.974609375
1655,0.216796875,0.0595703125,-0.978515625
1656,0.21875,0.0556640625,-0.97265625
1657,0.216796875,0.0517578125,-0.974609375
1658,0.2353515625,0.056640625,-0.974609375
1659,0.208984375,0.056640625,-0.9775390625
1660,0.220703125,0.060546875,-0.9775390625
1661,0.21484375,0.044921875,-0.97265625
1662,0.2119140625,0.056640625,-0.970703125
1663,0.21875,0.0546875,-0.97265625
1664,0.21484375,0.0537109375,-0.97265625
1665,0.2158203125,0.0517578125,-0.9755859375
1666,0.2158203125,0.0546875,-0.978515625
1667,0.212890625,0.0546875,-0.978515625
1668,0.2177734375,0.05078125,-0.9755859375
1669,0.2138671875,0.0537109375,-0.978515625
1670,0.2197265625,0.056640625,-0.9775390625
1671,0.2119140625,0.05859375,-0.970703125
1672,0.2158203125,0.0537109375,-0.974609375
1673,0.212890625,0.0595703125,-0.97265625
1674,0.216796875,0.052734375,-0.974609375
1675,0.2138671875,0.056640625,-0.974609375
1676,0.216796875,0.0537109375,-0.978515625
1677,0.216796875,0.0546875,-0.9716796875
1678,0.2177734375,0.0537109375,-0.974609375
1679,0.212890625,0.0546875,-0.974609375
1680,0.2119140625,0.052734375,-0.9736328125
1681,0.2109375,0.0537109375,-0.974609375
1682,0.2138671875,0.0537109375,-0.97265625
1683,0.21484375,0.0537109375,-0.9716796875
1684,0.21484375,0.0517578125,-0.97265625
1685,0.216796875,0.052734375,-0.9736328125
1686,0.2138671875,0.0498046875,-0.970703125
1687,0.21484375,0.0556640625,-0.96875
1688,0.2138671875,0.0537109375,-0.974609375
1689,0.2158203125,0.0556640625,-0.9755859375
1690,0.2158203125,0.0537109375,-0.9755859375
1691,0.212890625,0.0517578125,-0.9765625
1692,0.2119140625,0.0537109375,-0.9677734375
1693,0.208984375,0.0517578125,-0.97265625
1694,0.212890625,0.048828125,-0.9736328125
1695,0.2060546875,0.048828125,-0.9755859375
1696,0.2197265625,0.0546875,-0.9716796875
1697,0.2158203125,0.0556640625,-0.97265625
1698,0.212890625,0.052734375,-0.97265625
1699,0.21875,0.0517578125,-0.9736328125
1700,0.216796875,0.0546875,-0.9697265625
1701,0.216796875,0.0546875,-0.9775390625
1702,0.21875,0.0546875,-0.974609375
1703,0.216796875,0.0556640625,-0.9697265625
1704,0.21484375,0.060546875,-0.9716796875
1705,0.2109375,0.056640625,-0.9716796875
1706,0.216796875,0.0537109375,-0.9736328125
1707,0.2099609375,0.0546875,-0.974609375
1708,0.216796875,0.0537109375,-0.97265625
1709,0.21875,0.0517578125,-0.9765625
1710,0.21875,0.0546875,-0.9755859375
1711,0.2138671875,0.052734375,-0.97265625
1712,0.216796875,0.0478515625,-0.9736328125
1713,0.2177734375,0.0537109375,-0.9775390625
1714,0.21484375,0.052734375,-0.974609375
1715,0.2119140625,0.0517578125,-0.96875
1716,0.2177734375,0.0546875,-0.974609375
1717,0.216796875,0.0537109375,-0.98046875
1718,0.2158203125,0.0556640625,-0.96875
1719,0.2119140625,0.0556640625,-0.9794921875
1720,0.2216796875,0.0537109375,-0.970703125
1721,0.2119140625,0.0517578125,-0.9716796875
1722,0.21484375,0.05078125,-0.9765625
1723,0.212890625,0.0556640625,-0.9677734375
1724,0.2158203125,0.0556640625,-0.97265625
1725,0.21484375,0.056640625,-0.9736328125
1726,0.2119140625,0.0498046875,-0.9736328125
1727,0.2119140625,0.05859375,-0.9736328125
1728,0.2158203125,0.0546875,-0.974609375
1729,0.21875,0.0517578125,-0.9765625
1730,0.21484375,0.0517578125,-0.9716796875
1731,0.2119140625,0.05078125,-0.9775390625
1732,0.21484375,0.0546875,-0.9736328125
1733,0.2177734375,0.052734375,-0.9716796875
1734,0.21484375,0.052734375,-0.9755859375
1735,0.21484375,0.052734375,-0.97265625
1736,0.21484375,0.0517578125,-0.97265625
1737,0.2109375,0.0576171875,-0.970703125
1738,0.2138671875,0.0498046875,-0.9775390625
1739,0.2177734375,0.05078125,-0.97265625
1740,0.216796875,0.052734375,-0.98046875
1741,0.212890625,0.052734375,-0.974609375
1742,0.21484375,0.0546875,-0.9755859375
1743,0.2119140625,0.052734375,-0.974609375
1744,0.2138671875,0.0556640625,-0.97265625
1745,0.2119140625,0.0576171875,-0.9765625
1746,0.21875,0.0546875,-0.9736328125
1747,0.21484375,0.05078125,-0.97265625
1748,0.2197265625,0.0546875,-0.970703125
1749,0.2138671875,0.052734375,-0.9755859375
1750,0.2119140625,0.05859375,-0.9765625
1751,0.216796875,0.0537109375,-0.9765625
1752,0.2177734375,0.052734375,-0.974609375
1753,0.21484375,0.052734375,-0.970703125
1754,0.216796875,0.052734375,-0.9765625
1755,0.2119140625,0.0556640625,-0.9775390625
1756,0.21484375,0.0556640625,-0.96875
1757,0.2158203125,0.056640625,-0.974609375
1758,0.21484375,0.0498046875,-0.9775390625
1759,0.2099609375,0.05078125,-0.970703125
1760,0.2119140625,0.0517578125,-0.974609375
1761,0.2197265625,0.0546875,-0.9765625
1762,0.2158203125,0.0576171875,-0.970703125
1763,0.212890625,0.0595703125,-0.97265625
1764,0.2119140625,0.05078125,-0.9755859375
1765,0.212890625,0.052734375,-0.97265625
1766,0.2138671875,0.0576171875,-0.9775390625
1767,0.21484375,0.0546875,-0.9765625
1768,0.2099609375,0.0537109375,-0.9755859375
1769,0.212890625,0.0517578125,-0.9716796875
1770,0.21484375,0.0556640625,-0.98046875
1771,0.212890625,0.0478515625,-0.978515625
1772,0.212890625,0.052734375,-0.97265625
1773,0.21484375,0.0537109375,-0.9765625
1774,0.2158203125,0.048828125,-0.9775390625
1775,0.216796875,0.052734375,-0.9736328125
1776,0.21484375,0.0546875,-0.9765625
1777,0.216796875,0.0546875,-0.9765625
1778,0.212890625,0.0546875,-0.966796875
1779,0.2177734375,0.05078125,-0.9736328125
1780,0.212890625,0.0556640625,-0.9716796875
1781,0.2119140625,0.0517578125,-0.9736328125
1782,0.2099609375,0.056640625,-0.9755859375
1783,0.21484375,0.052734375,-0.97265625
1784,0.2109375,0.0576171875,-0.9755859375
1785,0.216796875,0.0546875,-0.9775390625
1786,0.2158203125,0.0537109375,-0.9755859375
1787,0.2197265625,0.0576171875,-0.9765625
1788,0.2138671875,0.048828125,-0.9736328125
1789,0.21875,0.052734375,-0.9736328125
1790,0.2255859375,0.05078125,-0.9765625
1791,0.212890625,0.0517578125,-0.974609375
1792,0.21875,0.0576171875,-0.9755859375
1793,0.2138671875,0.05078125,-0.9736328125
1794,0.21875,0.0556640625,-0.9775390625
1795,0.212890625,0.0537109375,-0.9716796875
1796,0.2119140625,0.05078125,-0.97265625
1797,0.2158203125,0.048828125,-0.978515625
1798,0.2158203125,0.056640625,-0.9697265625
1799,0.212890625,0.0537109375,-0.9765625
1800,0.2197265625,0.0517578125,-0.9775390625
1801,0.21484375,0.052734375,-0.9736328125
1802,0.2197265625,0.0537109375,-0.9716796875
1803,0.21875,0.0595703125,-0.97265625
1804,0.2138671875,0.0546875,-0.970703125
1805,0.2158203125,0.0537109375,-0.97265625
1806,0.2138671875,0.052734375,-0.9677734375
1807,0.212890625,0.0595703125,-0.9736328125
1808,0.2158203125,0.05859375,-0.9755859375
1809,0.2158203125,0.0546875,-0.970703125
1810,0.2119140625,0.0517578125,-0.97265625
1811,0.212890625,0.0498046875,-0.9716796875
1812,0.21484375,0.0556640625,-0.9736328125
1813,0.21484375,0.0615234375,-0.974609375
1814,0.21484375,0.0546875,-0.9736328125
1815,0.2158203125,0.0546875,-0.9755859375
1816,0.2158203125,0.0546875,-0.9765625
1817,0.2138671875,0.052734375,-0.9775390625
1818,0.2119140625,0.052734375,-0.9775390625
1819,0.2138671875,0.052734375,-0.9775390625
1820,0.2197265625,0.052734375,-0.9765625
1821,0.2099609375,0.0517578125,-0.9716796875
1822,0.2197265625,0.056640625,-0.970703125
1823,0.216796875,0.0537109375,-0.9677734375
1824,0.2158203125,0.044921875,-0.9697265625
1825,0.212890625,0.0400390625,-0.962890625
