82.0,82.9937515258789
83.0,81.8030014038086
86.0,83.6024398803711
88.0,87.40234375
90.0,88.52035522460938
91.0,90.72087097167969
91.0,91.0811538696289
91.0,90.63030242919922
91.0,90.78058624267578
89.0,90.76953125
89.0,87.9207992553711
87.0,89.50431823730469
88.0,86.03972625732422
89.0,88.93165588378906
89.0,89.13025665283203
92.0,88.8350830078125
95.0,93.66328430175781
97.0,95.93402862548828
99.0,97.29556274414062
99.0,99.60405731201172
93.99999999999999,98.335693359375
90.0,91.4705810546875
92.0,89.74470520019531
92.0,93.72723388671875
91.0,90.87994384765625
95.0,90.63903045654297
100.0,97.57918548583984
102.99999999999999,102.01766967773438
104.0,103.24288177490234
104.0,103.75165557861328
104.0,103.69618225097656
105.0,103.66452026367188
104.0,105.0622329711914
104.0,102.65586853027344
102.0,104.04911041259766
100.0,100.72550201416016
102.0,99.34087371826172
106.0,103.31130981445312
107.99999999999999,107.31522369384766
111.0,107.48624420166016
115.0,112.05860137939453
118.0,116.61774444580078
119.0,118.34176635742188
121.00000000000001,118.20762634277344
121.00000000000001,121.6169204711914
121.00000000000001,119.93217468261719
122.0,120.2884292602539
122.0,121.99432373046875
120.0,120.96833801269531
116.99999999999999,118.0263900756836
118.0,115.26863098144531
119.0,118.62879943847656
121.00000000000001,118.19305419921875
123.0,120.7482681274414
122.0,122.83265686035156
121.00000000000001,120.03556060791016
121.00000000000001,119.8912124633789
122.0,120.46204376220703
124.0,121.49219512939453
115.0,123.8140640258789
109.0,109.34735870361328
109.0,108.62215423583984
109.0,110.13887023925781
107.99999999999999,107.08572387695312
107.99999999999999,106.27982330322266
110.0,107.68622589111328
106.0,110.34400939941406
96.0,102.29199981689453
93.99999999999999,93.6722183227539
96.0,95.865478515625
99.0,96.35536193847656
101.0,98.5933837890625
102.0,100.79132843017578
104.0,102.04410552978516
106.0,104.6690444946289
106.0,105.92803955078125
100.0,104.55947875976562
96.0,96.64167022705078
95.0,95.7911376953125
95.0,95.0406494140625
99.0,94.2936019897461
99.0,100.57097625732422
95.0,97.59849548339844
97.0,93.50177764892578
99.0,99.133544921875
100.0,98.96732330322266
99.0,99.2184066772461
98.00000000000001,98.01519012451172
101.0,97.80400085449219
102.99999999999999,102.66861724853516
102.99999999999999,102.67223358154297
102.99999999999999,102.05097198486328
102.99999999999999,102.9190673828125
104.0,102.79351043701172
95.0,104.04485321044922
93.99999999999999,90.5263442993164
96.0,96.18359375
97.0,96.97061157226562
93.99999999999999,96.0403823852539
93.0,92.34415435791016
93.0,93.80628204345703
95.0,93.24563598632812
93.0,95.55652618408203
92.0,91.2093276977539
93.99999999999999,92.27613067626953
97.0,95.21726989746094
97.0,97.73374938964844
96.0,95.88998413085938
98.00000000000001,95.64404296875
99.0,99.34331512451172
98.00000000000001,98.51958465576172
97.0,96.78643798828125
97.0,96.7019271850586
95.0,97.14089965820312
98.00000000000001,93.63786315917969
100.0,99.87126159667969
109.0,99.95082092285156
109.0,114.28473663330078
106.0,105.99022674560547
97.0,104.49093627929688
96.0,94.36170959472656
95.0,97.86421203613281
92.0,93.86636352539062
91.0,90.60420989990234
93.99999999999999,91.65895080566406
95.0,95.88375854492188
99.0,94.42684173583984
98.00000000000001,100.89861297607422
97.0,96.35606384277344
97.0,96.84950256347656
96.0,97.05764770507812
95.0,94.96976470947266
96.0,94.423095703125
97.0,96.60198211669922
98.00000000000001,97.02574157714844
100.0,98.05850982666016
101.0,100.70475769042969
102.0,100.79353332519531
104.0,102.01055145263672
106.0,104.57123565673828
106.0,106.2094955444336
102.0,104.97138977050781
102.0,99.7337875366211
102.99999999999999,102.97579956054688
102.99999999999999,103.0516128540039
102.0,102.01466369628906
99.0,101.23636627197266
97.0,97.83966064453125
96.0,96.77996826171875
95.0,95.68717193603516
93.99999999999999,94.37149047851562
83.0,93.60943603515625
80.0,80.42790985107422
80.0,82.60624694824219
81.0,80.36543273925781
81.0,80.87042236328125
84.0,81.1972885131836
85.0,86.06938934326172
85.0,85.63212585449219
82.0,85.3691177368164
84.0,81.1590576171875
81.0,85.1804428100586
79.0,78.81290435791016
78.0,79.22132873535156
77.0,78.4002456665039
77.0,77.16433715820312
77.0,77.4587173461914
77.0,77.36219024658203
77.0,77.38433837890625
78.0,77.34376525878906
78.0,78.5495834350586
77.0,77.9372329711914
77.0,76.79827117919922
76.0,77.18279266357422
76.0,75.51376342773438
76.0,76.06917572021484
77.0,75.95637512207031
76.0,77.37220764160156
75.0,75.55976104736328
75.0,74.89857482910156
75.0,74.88616180419922
76.0,74.53366088867188
75.0,76.05858612060547
77.0,74.53933715820312
78.0,77.82711029052734
78.0,77.81620788574219
78.0,77.65626525878906
78.0,77.75287628173828
77.0,77.53978729248047
77.0,76.15153503417969
78.0,76.80046844482422
78.0,78.02659606933594
77.0,77.62214660644531
76.0,76.58648681640625
75.0,75.64019012451172
73.0,74.38178253173828
74.0,72.08113861083984
74.0,74.20039367675781
71.0,73.63594818115234
71.0,70.53472900390625
72.0,71.50826263427734
71.0,71.7485122680664
72.0,69.77322387695312
73.0,72.38212585449219
75.0,73.08903503417969
74.0,75.35298919677734
74.0,73.26221466064453
74.0,73.79360961914062
75.0,73.05933380126953
77.0,74.36000061035156
79.0,77.04688262939453
82.0,79.31809997558594
86.0,82.84471893310547
92.0,87.18917846679688
96.0,94.4797592163086
84.0,96.76011657714844
82.0,77.36433410644531
83.0,84.28929901123047
84.0,83.15414428710938
86.0,83.14168548583984
85.0,86.71835327148438
85.0,84.68871307373047
83.0,85.78797912597656
83.0,82.26008605957031
85.0,83.25550079345703
85.0,85.52125549316406
82.0,84.41387176513672
81.0,81.29114532470703
82.0,81.69841003417969
81.0,82.49714660644531
80.0,80.20218658447266
78.0,80.10733795166016
79.0,77.85863494873047
79.0,79.86624908447266
78.0,78.84701538085938
78.0,77.9839096069336
79.0,78.51554870605469
79.0,79.43902587890625
79.0,78.85006713867188
79.0,79.21813201904297
79.0,79.1246109008789
80.0,78.96299743652344
81.0,80.2864761352539
83.0,81.17488098144531
85.0,83.74209594726562
85.0,85.57853698730469
84.0,84.56822967529297
83.0,83.49142456054688
83.0,82.51483917236328
83.0,82.80299377441406
82.0,82.69086456298828
80.0,81.59696197509766
79.0,79.66555786132812
78.0,79.10770416259766
78.0,77.68468475341797
78.0,78.09185791015625
77.0,78.0902099609375
77.0,76.99291229248047
75.0,77.48844146728516
75.0,74.56513214111328
76.0,75.35645294189453
77.0,76.18367004394531
78.0,77.27725219726562
78.0,78.6014175415039
78.0,78.22151184082031
77.0,78.03688049316406
76.0,76.32731628417969
76.0,75.42456817626953
76.0,75.78330993652344
76.0,75.78959655761719
76.0,76.02360534667969
77.0,76.0490951538086
78.0,77.20323944091797
78.0,77.9202651977539
76.0,77.62045288085938
75.0,75.17420959472656
76.0,74.6845932006836
76.0,75.87853240966797
76.0,75.4005355834961
75.0,76.04826354980469
75.0,74.78124237060547
75.0,74.96139526367188
75.0,74.53251647949219
75.0,74.61249542236328
75.0,74.77255249023438
76.0,74.83502197265625
77.0,76.13864135742188
78.0,76.9697036743164
79.0,77.99220275878906
78.0,78.9647216796875
78.0,77.12298583984375
77.0,77.7916259765625
77.0,76.0760269165039
76.0,76.69371032714844
75.0,75.2641372680664
76.0,74.64462280273438
76.0,76.21819305419922
76.0,75.54309844970703
76.0,75.90666198730469
76.0,75.86563873291016
77.0,75.72474670410156
76.0,77.01642608642578
76.0,75.24449920654297
77.0,76.02021789550781
77.0,77.02500915527344
77.0,76.54084014892578
76.0,76.88189697265625
75.0,75.48402404785156
75.0,74.50894165039062
76.0,74.6574478149414
76.0,75.90433502197266
77.0,75.6949462890625
78.0,77.37374877929688
79.0,78.07467651367188
79.0,78.94731140136719
77.0,78.49771118164062
75.0,75.93417358398438
74.0,74.27967071533203
71.0,73.39701080322266
71.0,69.2031021118164
72.0,71.17433166503906
71.0,72.00448608398438
69.0,70.74217224121094
69.0,69.04612731933594
70.0,68.83450317382812
72.0,68.70255279541016
73.0,71.88592529296875
73.0,73.20917510986328
74.0,73.15399169921875
77.0,73.91495513916016
80.0,77.0381088256836
84.0,80.09529113769531
87.0,85.22132873535156
89.0,87.7013168334961
89.0,89.14718627929688
89.0,87.82730865478516
86.0,88.26819610595703
84.0,83.81597137451172
82.0,83.45914459228516
82.0,81.25532531738281
80.0,82.16825866699219
80.0,79.05895233154297
80.0,80.5216064453125
80.0,80.06532287597656
79.0,80.15699005126953
78.0,78.8994369506836
78.0,78.07887268066406
77.0,78.19005584716797
76.0,76.65958404541016
76.0,76.08686828613281
76.0,76.40064239501953
77.0,76.19034576416016
78.0,77.560546875
78.0,78.44528198242188
78.0,78.07634735107422
78.0,78.0932846069336
79.0,77.83039855957031
80.0,79.08718872070312
82.0,80.01917266845703
81.0,82.6480941772461
81.0,80.22008514404297
81.0,81.15034484863281
81.0,80.60130310058594
80.0,80.54257202148438
80.0,79.3387222290039
80.0,80.11216735839844
79.0,79.88984680175781
77.0,78.55470275878906
76.0,76.50933074951172
75.0,75.91676330566406
75.0,74.5898208618164
73.0,75.0464096069336
74.0,72.65074920654297
74.0,74.81745147705078
74.0,73.9301528930664
74.0,74.1875
74.0,74.14534759521484
74.0,73.93470764160156
75.0,73.80974578857422
75.0,75.11090850830078
76.0,74.72615051269531
76.0,76.23939514160156
75.0,75.59245300292969
75.0,74.32154083251953
74.0,74.61561584472656
74.0,72.99329376220703
75.0,73.59561920166016
76.0,74.85784912109375
75.0,75.90631866455078
77.0,74.36117553710938
78.0,77.51893615722656
78.0,77.40715026855469
78.0,77.37903594970703
78.0,77.6480941772461
75.0,77.53206634521484
75.0,73.49605560302734
75.0,74.9924545288086
75.0,74.33609771728516
75.0,74.66683197021484
74.0,74.9516372680664
74.0,73.70227813720703
75.0,73.90149688720703
76.0,74.79720306396484
77.0,75.82395935058594
76.0,77.10948944091797
74.0,75.4649658203125
74.0,73.3563232421875
74.0,73.64981842041016
74.0,73.14002990722656
75.0,73.62232208251953
76.0,75.29745483398438
77.0,76.18082427978516
77.0,77.07365417480469
79.0,76.4834976196289
79.0,79.23538208007812
82.0,78.03157806396484
84.0,83.00741577148438
88.0,84.11943817138672
90.0,89.61560821533203
93.99999999999999,89.96460723876953
96.0,95.72503662109375
102.99999999999999,95.80818939208984
106.0,107.1395492553711
107.99999999999999,105.7696533203125
110.0,108.37389373779297
109.0,110.59436798095703
104.0,107.50712585449219
101.0,101.2614517211914
99.0,100.86741638183594
98.00000000000001,98.64678955078125
99.0,97.67452239990234
102.0,99.5373764038086
102.0,103.201416015625
97.0,100.90887451171875
93.0,94.92180633544922
93.0,93.05290985107422
93.0,93.78424072265625
97.0,92.20217895507812
84.0,98.78600311279297
82.0,79.25862884521484
82.0,85.82594299316406
81.0,82.57112121582031
79.0,79.83832550048828
80.0,78.79972839355469
84.0,81.3544921875
93.0,85.9152603149414
95.0,97.59818267822266
96.0,94.78752136230469
95.0,96.46687316894531
90.0,94.04948425292969
87.0,87.25288391113281
92.0,86.68231201171875
97.0,94.93617248535156
98.00000000000001,98.50685119628906
100.0,97.40071105957031
102.99999999999999,101.23804473876953
104.0,104.40066528320312
106.0,103.17740631103516
109.0,106.52969360351562
110.0,110.09993743896484
109.0,109.41446685791016
107.99999999999999,107.77722930908203
109.0,107.48699188232422
110.0,109.49295043945312
112.00000000000001,109.67341613769531
114.0,112.3826675415039
115.0,114.25440216064453
115.0,114.5889663696289
115.0,114.2091064453125
116.00000000000001,114.46354675292969
116.00000000000001,115.95165252685547
116.00000000000001,114.93617248535156
115.0,115.29637145996094
115.0,113.81891632080078
115.0,114.5968017578125
115.0,114.20890808105469
114.0,114.15526580810547
105.0,112.67604064941406
104.0,101.00615692138672
105.0,105.71980285644531
107.00000000000001,105.01275634765625
107.00000000000001,106.3975830078125
107.00000000000001,105.72999572753906
106.0,106.75059509277344
102.99999999999999,105.02425384521484
100.0,101.1657485961914
98.00000000000001,98.94681549072266
102.0,97.36229705810547
106.0,103.95909118652344
106.0,106.30791473388672
98.00000000000001,104.28250122070312
100.0,94.90776824951172
101.0,103.11666870117188
104.0,99.97795104980469
105.0,104.24568176269531
109.0,104.24083709716797
115.0,111.0572738647461
118.0,117.59440612792969
123.0,117.55927276611328
131.0,125.17427825927734
136.0,135.72760009765625
138.0,137.44866943359375
140.0,137.87347412109375
140.0,140.75270080566406
140.0,139.12857055664062
141.0,139.1468963623047
142.0,140.86279296875
143.0,141.60760498046875
141.0,142.51043701171875
138.0,138.689453125
137.0,135.73223876953125
132.0,136.0386199951172
131.0,128.19561767578125
130.0,130.12542724609375
120.0,128.3434600830078
118.0,114.687744140625
118.0,118.55448913574219
116.00000000000001,117.38787841796875
114.0,112.7475357055664
112.00000000000001,112.37075805664062
110.0,110.56180572509766
107.99999999999999,108.166259765625
105.0,106.13786315917969
104.0,102.8644027709961
102.0,103.10183715820312
100.0,99.94733428955078
93.99999999999999,98.49654388427734
93.0,91.4858627319336
93.0,93.58319854736328
87.0,92.06795501708984
88.0,84.09878540039062
87.0,89.68953704833984
84.0,85.78707122802734
81.0,82.94505310058594
79.0,80.94873809814453
77.0,79.06636047363281
75.0,76.62944030761719
75.0,74.97929382324219
75.0,75.73462677001953
72.0,75.55911254882812
71.0,72.36924743652344
72.0,72.23272705078125
72.0,72.65803527832031
67.0,72.11529541015625
65.0,66.98441314697266
65.0,66.24993133544922
64.0,63.0316047668457
64.0,60.35991287231445
62.99999999999999,62.977901458740234
