,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1355,0.00390625,-1.0,0.0546875
1356,0.00390625,-0.98828125,0.06640625
1357,0.0,-0.9921875,0.0625
1358,0.0,-0.9921875,0.05078125
1359,0.0,-0.99609375,0.0703125
1360,-0.00390625,-0.9921875,0.07421875
1361,0.00390625,-0.98828125,0.05859375
1362,0.0078125,-1.0,0.0625
1363,0.00390625,-0.99609375,0.06640625
1364,0.00390625,-0.98828125,0.0703125
1365,0.0,-0.99609375,0.0703125
1366,0.00390625,-0.9921875,0.0859375
1367,-0.00390625,-0.99609375,0.0703125
1368,0.00390625,-1.00390625,0.0625
1369,0.0,-1.0,0.07421875
1370,0.0,-1.00390625,0.07421875
1371,0.02734375,-1.00390625,0.1015625
1372,0.0078125,-1.0078125,0.06640625
1373,0.00390625,-1.00390625,0.0625
1374,0.0078125,-1.00390625,0.08203125
1375,0.0,-0.9921875,0.06640625
1376,0.0078125,-1.00390625,0.05859375
1377,0.01171875,-0.99609375,0.07421875
1378,0.0,-1.0,0.07421875
1379,0.0,-0.98828125,0.0703125
1380,0.00390625,-0.9921875,0.08203125
1381,-0.00390625,-0.98828125,0.09375
1382,0.0,-0.99609375,0.0703125
1383,0.0,-1.0,0.078125
1384,0.0,-0.99609375,0.0703125
1385,0.00390625,-0.984375,0.0625
1386,0.0078125,-1.0,0.08203125
1387,0.0,-0.98828125,0.07421875
1388,0.00390625,-0.98828125,0.0703125
1389,0.0,-0.99609375,0.0859375
1390,0.0,-0.9921875,0.0625
1391,0.0078125,-1.0,0.07421875
1392,0.00390625,-0.98046875,0.0859375
1393,0.00390625,-0.99609375,0.0703125
1394,-0.00390625,-0.98828125,0.078125
1395,0.00390625,-1.0,0.08984375
1396,0.0,-0.99609375,0.078125
1397,0.0,-1.00390625,0.08203125
1398,0.0,-1.0,0.07421875
1399,-0.01171875,-0.99609375,0.078125
1400,0.00390625,-0.98828125,0.0703125
1401,0.0078125,-1.0,0.08984375
1402,0.00390625,-0.984375,0.08203125
1403,0.00390625,-0.9921875,0.08984375
1404,0.0,-0.9921875,0.0859375
1405,0.00390625,-1.0,0.0703125
1406,0.00390625,-1.0,0.08203125
1407,0.00390625,-1.0,0.09765625
1408,0.00390625,-0.98828125,0.09765625
1409,0.00390625,-1.0,0.09375
1410,0.00390625,-0.9921875,0.09375
1411,0.0078125,-0.98828125,0.08203125
1412,0.0078125,-0.9921875,0.10546875
1413,0.0,-0.9921875,0.08203125
1414,0.01171875,-0.99609375,0.078125
1415,0.00390625,-0.984375,0.109375
1416,0.0,-1.0,0.09765625
1417,0.0078125,-1.0,0.0859375
1418,0.0,-0.984375,0.09375
1419,0.00390625,-1.0,0.07421875
1420,0.0,-1.0078125,0.09765625
1421,0.00390625,-0.98828125,0.07421875
1422,0.0,-0.99609375,0.09765625
1423,0.01171875,-1.0,0.08984375
1424,0.0,-0.9921875,0.1015625
1425,0.0,-1.0,0.09375
1426,0.0,-0.9921875,0.10546875
1427,-0.00390625,-0.98828125,0.08984375
1428,0.0,-0.9921875,0.10546875
1429,-0.00390625,-0.99609375,0.09765625
1430,0.00390625,-0.9921875,0.09765625
1431,0.0,-0.9921875,0.0859375
1432,-0.00390625,-0.98046875,0.08984375
1433,-0.00390625,-0.98828125,0.09375
1434,-0.0078125,-0.9921875,0.09375
1435,0.0,-0.984375,0.08203125
1436,0.00390625,-0.984375,0.08984375
1437,0.01171875,-1.00390625,0.09375
1438,0.0,-0.984375,0.09375
1439,0.00390625,-0.98828125,0.1015625
1440,0.00390625,-0.98046875,0.09765625
1441,0.00390625,-0.98828125,0.09375
1442,0.00390625,-0.98046875,0.09765625
1443,-0.01171875,-0.98046875,0.109375
1444,-0.00390625,-0.98828125,0.10546875
1445,0.00390625,-0.9921875,0.09765625
1446,0.00390625,-0.9921875,0.09375
1447,0.00390625,-1.0,0.08984375
1448,0.0,-1.00390625,0.09765625
1449,0.0,-1.00390625,0.109375
1450,0.00390625,-0.98828125,0.09765625
1451,0.0,-0.98828125,0.09765625
1452,0.0,-0.984375,0.1015625
1453,0.0,-0.9921875,0.09765625
1454,0.00390625,-0.96875,0.09375
1455,0.0078125,-0.9921875,0.09765625
1456,0.00390625,-1.0,0.08984375
1457,0.0,-0.9921875,0.1015625
1458,0.0078125,-1.0,0.09765625
1459,0.0078125,-0.98828125,0.1015625
1460,0.01171875,-0.98828125,0.11328125
1461,0.01171875,-0.99609375,0.1015625
1462,0.0078125,-0.9921875,0.10546875
1463,0.015625,-0.98828125,0.09765625
1464,0.00390625,-0.98046875,0.10546875
1465,0.0,-0.984375,0.09765625
1466,0.0,-0.984375,0.08203125
1467,0.00390625,-0.98828125,0.09375
1468,0.00390625,-0.98828125,0.109375
1469,0.0,-0.98828125,0.11328125
1470,0.0,-1.0,0.09375
1471,-0.0078125,-0.9921875,0.11328125
1472,0.0,-0.99609375,0.12109375
1473,0.00390625,-0.99609375,0.109375
1474,0.0,-0.984375,0.08984375
1475,0.00390625,-1.01171875,0.11328125
1476,0.0,-1.0,0.11328125
1477,0.00390625,-1.00390625,0.09765625
1478,0.0078125,-0.9921875,0.1171875
1479,0.00390625,-0.98828125,0.11328125
1480,0.01171875,-1.0078125,0.11328125
1481,0.0,-0.984375,0.10546875
1482,0.0,-0.9921875,0.09765625
1483,0.01171875,-0.98046875,0.1015625
1484,0.0078125,-0.99609375,0.109375
1485,0.0078125,-0.9765625,0.11328125
1486,0.0078125,-0.98828125,0.1171875
1487,0.01171875,-0.984375,0.109375
1488,0.0078125,-0.99609375,0.10546875
1489,0.00390625,-0.98828125,0.1015625
1490,0.00390625,-0.9921875,0.10546875
1491,0.01171875,-0.984375,0.12890625
1492,0.00390625,-0.98046875,0.12109375
1493,0.00390625,-0.98828125,0.1171875
1494,0.00390625,-0.984375,0.109375
1495,0.00390625,-0.9921875,0.12109375
1496,0.00390625,-0.98046875,0.109375
1497,0.0,-0.98828125,0.12109375
1498,0.0,-0.984375,0.12109375
1499,0.0,-0.9921875,0.11328125
1500,0.00390625,-0.9765625,0.12890625
1501,-0.00390625,-0.99609375,0.13671875
1502,0.00390625,-0.99609375,0.12109375
1503,0.0,-0.98828125,0.1171875
1504,0.0078125,-0.9921875,0.1328125
1505,0.0,-0.984375,0.12890625
1506,0.00390625,-0.984375,0.11328125
1507,0.00390625,-0.9765625,0.125
1508,0.00390625,-0.9921875,0.109375
1509,0.0078125,-0.98046875,0.12109375
1510,0.0,-0.9921875,0.1328125
1511,0.00390625,-0.98046875,0.12890625
1512,0.00390625,-0.97265625,0.125
1513,0.0078125,-0.98046875,0.12890625
1514,0.0078125,-0.98828125,0.13671875
1515,0.00390625,-0.984375,0.12890625
1516,0.00390625,-0.98828125,0.109375
1517,0.0078125,-0.9921875,0.1015625
1518,0.00390625,-0.98828125,0.12109375
1519,0.00390625,-0.99609375,0.12109375
1520,0.0078125,-0.9921875,0.11328125
1521,0.0,-0.9765625,0.12109375
1522,0.00390625,-0.984375,0.12109375
1523,0.0078125,-0.98046875,0.12109375
1524,0.015625,-1.00390625,0.1328125
1525,0.0,-0.9765625,0.1328125
1526,0.0078125,-0.984375,0.125
1527,0.00390625,-0.99609375,0.1328125
1528,0.00390625,-0.9921875,0.109375
1529,-0.00390625,-0.98828125,0.12109375
1530,0.0,-0.9765625,0.1171875
1531,0.0,-0.98828125,0.1171875
1532,0.0078125,-0.984375,0.125
1533,0.0078125,-0.9921875,0.11328125
1534,0.0,-0.98828125,0.12109375
1535,0.00390625,-0.9921875,0.109375
1536,0.0,-0.98828125,0.11328125
1537,0.0078125,-0.9921875,0.1328125
1538,0.0,-0.98828125,0.12890625
1539,0.00390625,-1.00390625,0.11328125
1540,0.0078125,-1.0,0.1015625
1541,-0.0078125,-1.0,0.13671875
1542,-0.00390625,-1.01171875,0.12109375
1543,0.00390625,-0.98046875,0.109375
1544,0.0,-0.9921875,0.12890625
1545,0.00390625,-0.96875,0.109375
1546,0.0,-0.98828125,0.109375
1547,0.00390625,-0.984375,0.109375
1548,0.00390625,-0.98828125,0.11328125
1549,0.0078125,-0.9921875,0.125
1550,0.0,-0.9921875,0.125
1551,0.00390625,-0.98046875,0.125
1552,0.00390625,-0.9921875,0.1328125
1553,0.0,-0.984375,0.109375
1554,0.00390625,-0.98828125,0.1328125
1555,0.0,-0.9765625,0.12890625
1556,0.00390625,-0.984375,0.11328125
1557,-0.0078125,-0.98828125,0.12109375
1558,0.0,-0.9921875,0.12109375
1559,0.0,-0.9921875,0.12109375
1560,0.0,-1.00390625,0.12109375
1561,0.00390625,-0.98828125,0.12890625
1562,0.0,-0.99609375,0.12890625
1563,0.0,-0.98828125,0.13671875
1564,-0.00390625,-0.9921875,0.09765625
1565,0.0,-0.99609375,0.1171875
1566,0.0,-0.9921875,0.13671875
1567,0.0,-0.98046875,0.11328125
1568,0.0,-0.98828125,0.12109375
1569,0.0,-0.984375,0.13671875
1570,0.0,-0.9765625,0.13671875
1571,0.0078125,-0.9921875,0.125
1572,0.01171875,-0.98828125,0.1171875
1573,0.00390625,-0.9765625,0.11328125
1574,0.00390625,-0.9765625,0.11328125
1575,0.0078125,-0.984375,0.12109375
1576,0.00390625,-0.9765625,0.12109375
1577,0.00390625,-0.98046875,0.12890625
1578,0.0078125,-0.984375,0.125
1579,0.00390625,-0.99609375,0.140625
1580,0.00390625,-0.984375,0.125
1581,-0.0078125,-0.98828125,0.125
1582,0.00390625,-1.0,0.125
1583,0.0,-0.98828125,0.1171875
1584,0.00390625,-1.0,0.12890625
1585,0.0,-0.99609375,0.12890625
1586,0.0,-1.0,0.12890625
1587,0.0,-0.99609375,0.12890625
1588,0.00390625,-0.99609375,0.12109375
1589,0.0078125,-0.984375,0.09765625
1590,0.0,-0.99609375,0.125
1591,0.0078125,-0.98828125,0.1328125
1592,0.00390625,-0.98828125,0.1328125
1593,0.0078125,-0.9921875,0.140625
1594,0.00390625,-0.9921875,0.1328125
1595,0.00390625,-0.9765625,0.12890625
1596,0.0078125,-0.9765625,0.1171875
1597,0.0,-0.97265625,0.1484375
1598,0.0,-0.9921875,0.1328125
1599,0.00390625,-0.98828125,0.12890625
1600,0.0,-0.98828125,0.1328125
1601,0.00390625,-0.9765625,0.140625
1602,0.00390625,-0.98046875,0.140625
1603,0.00390625,-0.98046875,0.1484375
1604,0.0,-0.9765625,0.140625
1605,0.00390625,-0.9765625,0.13671875
1606,0.00390625,-0.98828125,0.14453125
1607,0.0078125,-0.984375,0.13671875
1608,0.0078125,-0.984375,0.1328125
1609,0.0,-0.98828125,0.140625
1610,0.00390625,-0.97265625,0.1328125
1611,0.0234375,-0.96875,0.1484375
1612,-0.0078125,-0.99609375,0.125
1613,0.00390625,-0.9921875,0.1328125
1614,-0.00390625,-0.984375,0.12890625
1615,0.0,-0.9765625,0.13671875
1616,0.0,-0.98828125,0.12890625
1617,0.0078125,-0.99609375,0.1328125
1618,0.0078125,-0.9921875,0.1328125
1619,0.00390625,-0.98828125,0.1171875
1620,0.00390625,-0.984375,0.12109375
1621,0.00390625,-0.97265625,0.1328125
1622,0.0078125,-0.984375,0.12890625
1623,0.00390625,-0.98046875,0.140625
1624,0.0078125,-0.98046875,0.12890625
1625,0.00390625,-0.9765625,0.1328125
1626,0.0078125,-0.9765625,0.12890625
1627,0.00390625,-0.96875,0.125
1628,0.0,-0.9765625,0.13671875
1629,0.0,-0.9765625,0.10546875
1630,0.00390625,-0.984375,0.125
1631,0.0,-0.9765625,0.1171875
1632,0.00390625,-0.99609375,0.14453125
1633,0.0078125,-0.9921875,0.1328125
1634,0.0,-0.9765625,0.13671875
1635,0.0,-0.984375,0.140625
1636,0.0078125,-0.98828125,0.140625
1637,0.0,-0.9765625,0.13671875
1638,0.0,-0.99609375,0.140625
1639,0.00390625,-0.98828125,0.140625
1640,0.0,-0.99609375,0.140625
1641,0.00390625,-0.98828125,0.1484375
1642,0.0,-0.9921875,0.140625
1643,0.0,-0.98046875,0.1484375
1644,0.00390625,-0.9765625,0.140625
1645,0.0,-0.96875,0.15234375
1646,0.0078125,-0.9765625,0.14453125
1647,0.01171875,-0.96875,0.1484375
1648,0.0078125,-0.97265625,0.140625
1649,0.00390625,-0.97265625,0.14453125
1650,0.0,-0.9765625,0.1328125
1651,0.0078125,-0.98046875,0.14453125
1652,0.0078125,-0.984375,0.14453125
1653,-0.0078125,-0.98828125,0.13671875
1654,-0.00390625,-1.00390625,0.125
1655,0.0,-0.9921875,0.12890625
1656,0.015625,-0.9921875,0.125
1657,0.0078125,-0.98046875,0.140625
1658,0.00390625,-0.98828125,0.140625
1659,0.01171875,-0.98828125,0.13671875
1660,0.0078125,-0.98046875,0.14453125
1661,0.01171875,-0.97265625,0.1484375
1662,0.0,-0.98046875,0.125
1663,0.0,-0.9765625,0.15234375
1664,0.0,-0.97265625,0.140625
1665,0.0,-0.9765625,0.12890625
1666,0.00390625,-0.97265625,0.12890625
1667,0.01171875,-0.96875,0.12890625
1668,0.00390625,-0.9765625,0.15234375
1669,0.0,-0.97265625,0.140625
1670,0.00390625,-0.98046875,0.140625
1671,-0.00390625,-0.9765625,0.140625
1672,0.0078125,-0.97265625,0.14453125
1673,0.00390625,-0.95703125,0.15234375
1674,0.0078125,-0.9609375,0.15625
1675,0.0078125,-0.94921875,0.1640625
1676,0.0078125,-0.93359375,0.16796875
1677,0.0078125,-0.88671875,0.1484375
1678,0.0078125,-0.84375,0.140625
1679,0.00390625,-0.81640625,0.140625
1680,0.015625,-0.8125,0.1328125
1681,0.0,-0.81640625,0.13671875
1682,0.00390625,-0.828125,0.10546875
1683,0.0,-0.84375,0.09765625
1684,0.0078125,-0.88671875,0.0625
1685,0.00390625,-0.90625,0.03125
1686,0.01171875,-0.9375,0.01171875
1687,0.015625,-0.9765625,0.0078125
1688,0.015625,-1.0234375,-0.03125
1689,0.02734375,-1.04296875,0.00390625
1690,0.01953125,-1.05859375,0.00390625
1691,0.0390625,-1.0625,0.046875
1692,0.015625,-1.05078125,0.05078125
1693,0.015625,-1.03515625,0.0390625
1694,0.015625,-1.01953125,0.00390625
1695,0.01171875,-1.0,-0.015625
1696,0.0,-0.99609375,-0.0390625
1697,-0.01171875,-0.98046875,-0.03125
1698,-0.00390625,-0.98828125,-0.08984375
1699,0.0,-0.99609375,-0.078125
1700,0.00390625,-1.0,-0.08984375
1701,0.0078125,-1.01171875,-0.1171875
1702,0.0078125,-1.015625,-0.09375
1703,0.0,-1.0390625,-0.08984375
1704,-0.00390625,-1.04296875,-0.08203125
1705,0.0,-1.05078125,-0.078125
1706,0.0,-1.01171875,-0.11328125
1707,-0.0078125,-1.0,-0.11328125
1708,-0.00390625,-0.99609375,-0.11328125
1709,-0.01171875,-0.98828125,-0.09765625
1710,-0.0078125,-0.9765625,-0.0859375
1711,0.0,-0.9609375,-0.11328125
1712,0.0,-0.9609375,-0.0859375
1713,0.0078125,-0.9375,-0.0859375
1714,0.00390625,-0.921875,-0.08203125
1715,0.0234375,-0.92578125,-0.09765625
1716,0.02734375,-0.91796875,-0.078125
1717,0.0390625,-0.921875,-0.1015625
1718,0.04296875,-0.921875,-0.09765625
1719,0.02734375,-0.92578125,-0.06640625
1720,0.046875,-0.921875,-0.08203125
1721,0.046875,-0.93359375,-0.1015625
1722,0.0625,-0.92578125,-0.1015625
1723,0.06640625,-0.92578125,-0.12109375
1724,0.05859375,-0.92578125,-0.12109375
1725,0.04296875,-0.93359375,-0.11328125
1726,0.05078125,-0.9140625,-0.1171875
1727,0.0546875,-0.91796875,-0.12109375
1728,0.046875,-0.91796875,-0.1328125
1729,0.06640625,-0.921875,-0.171875
1730,0.03125,-0.9375,-0.1875
1731,0.03125,-0.9375,-0.21484375
1732,0.04296875,-0.95703125,-0.2109375
1733,0.03125,-0.984375,-0.2265625
1734,0.046875,-0.9921875,-0.25
1735,0.0625,-1.046875,-0.2578125
1736,0.0546875,-1.10546875,-0.2578125
1737,0.0546875,-1.21484375,-0.1953125
1738,0.02734375,-1.32421875,-0.1171875
1739,0.0,-1.41796875,-0.08203125
1740,0.00390625,-1.53125,-0.05859375
1741,-0.03125,-1.6015625,-0.06640625
1742,-0.06640625,-1.6640625,-0.0625
1743,-0.09765625,-1.6640625,-0.0859375
1744,-0.1015625,-1.66796875,-0.15234375
1745,-0.11328125,-1.625,-0.23046875
1746,-0.12890625,-1.51953125,-0.30859375
1747,-0.16015625,-1.4375,-0.37890625
1748,-0.1875,-1.37890625,-0.4296875
1749,-0.20703125,-1.3359375,-0.41796875
1750,-0.16796875,-1.31640625,-0.40625
1751,-0.13671875,-1.328125,-0.359375
1752,-0.11328125,-1.39453125,-0.328125
1753,-0.046875,-1.46875,-0.3125
1754,-0.03125,-1.5546875,-0.3125
1755,-0.01171875,-1.6171875,-0.28515625
1756,0.01953125,-1.65234375,-0.30078125
1757,0.09375,-1.64453125,-0.3125
1758,0.09375,-1.60546875,-0.30859375
1759,0.12109375,-1.5546875,-0.31640625
1760,0.13671875,-1.50390625,-0.30078125
1761,0.140625,-1.44140625,-0.32421875
1762,0.109375,-1.41796875,-0.3359375
1763,0.08984375,-1.40234375,-0.3671875
1764,0.09765625,-1.41015625,-0.3671875
1765,0.078125,-1.390625,-0.40234375
1766,0.07421875,-1.39453125,-0.4296875
1767,0.07421875,-1.40625,-0.48828125
1768,0.0625,-1.41796875,-0.51953125
1769,0.05859375,-1.44140625,-0.5625
1770,0.05078125,-1.45703125,-0.578125
1771,0.03515625,-1.4609375,-0.5625
1772,0.03515625,-1.4609375,-0.578125
1773,0.03515625,-1.45703125,-0.58984375
1774,0.015625,-1.4296875,-0.578125
1775,0.0,-1.43359375,-0.58203125
1776,-0.0078125,-1.4296875,-0.56640625
1777,-0.03125,-1.43359375,-0.5234375
1778,-0.0546875,-1.44140625,-0.5234375
1779,-0.03515625,-1.45703125,-0.5
1780,-0.03125,-1.4609375,-0.4453125
1781,-0.03515625,-1.46875,-0.41015625
1782,-0.046875,-1.46875,-0.40234375
1783,-0.03515625,-1.4609375,-0.38671875
1784,-0.05078125,-1.4609375,-0.3671875
1785,-0.05859375,-1.44921875,-0.36328125
1786,-0.046875,-1.44140625,-0.34375
1787,-0.04296875,-1.42578125,-0.33984375
1788,-0.01953125,-1.41015625,-0.3515625
1789,-0.03125,-1.390625,-0.34765625
1790,-0.01171875,-1.36328125,-0.33984375
1791,-0.00390625,-1.35546875,-0.33984375
1792,0.00390625,-1.33203125,-0.3359375
1793,0.0234375,-1.30078125,-0.328125
1794,0.02734375,-1.296875,-0.3203125
1795,0.02734375,-1.25,-0.2890625
1796,0.0234375,-1.234375,-0.296875
1797,0.0234375,-1.22265625,-0.2734375
1798,0.01171875,-1.19921875,-0.26171875
1799,0.00390625,-1.17578125,-0.25
1800,0.0,-1.140625,-0.25
1801,0.0,-1.11328125,-0.25390625
1802,-0.00390625,-1.078125,-0.25
1803,0.00390625,-1.046875,-0.25390625
1804,0.0,-0.99609375,-0.26953125
1805,-0.015625,-0.953125,-0.2578125
1806,-0.00390625,-0.91015625,-0.2578125
1807,-0.0078125,-0.85546875,-0.23828125
1808,-0.00390625,-0.80078125,-0.234375
1809,-0.01171875,-0.75,-0.234375
1810,0.0,-0.71484375,-0.22265625
1811,0.015625,-0.69140625,-0.21875
1812,0.0,-0.64453125,-0.1875
1813,-0.00390625,-0.640625,-0.1953125
1814,-0.0078125,-0.60546875,-0.2109375
1815,-0.00390625,-0.59375,-0.19140625
1816,-0.01171875,-0.58984375,-0.15234375
1817,-0.0234375,-0.578125,-0.15625
1818,-0.046875,-0.57421875,-0.1328125
1819,-0.03515625,-0.5703125,-0.0859375
1820,-0.0546875,-0.5390625,-0.08203125
1821,-0.07421875,-0.52734375,-0.09375
1822,-0.08984375,-0.5,-0.07421875
1823,-0.09765625,-0.4765625,-0.07421875
1824,-0.09765625,-0.4609375,-0.08203125
1825,-0.09765625,-0.41796875,-0.09375
1826,-0.11328125,-0.390625,-0.1015625
1827,-0.12109375,-0.36328125,-0.125
1828,-0.109375,-0.3203125,-0.16015625
1829,-0.09765625,-0.29296875,-0.19921875
1830,-0.078125,-0.28125,-0.2421875
1831,-0.0546875,-0.265625,-0.26953125
1832,-0.02734375,-0.2421875,-0.30859375
1833,-0.01171875,-0.22265625,-0.32421875
1834,0.0078125,-0.20703125,-0.32421875
1835,0.0234375,-0.1796875,-0.3125
1836,0.046875,-0.171875,-0.3046875
1837,0.05078125,-0.140625,-0.2890625
1838,0.06640625,-0.13671875,-0.30078125
1839,0.0625,-0.11328125,-0.30859375
1840,0.07421875,-0.10546875,-0.32421875
1841,0.07421875,-0.07421875,-0.31640625
1842,0.078125,-0.07421875,-0.3046875
1843,0.09375,-0.078125,-0.30078125
1844,0.08203125,-0.08984375,-0.31640625
1845,0.109375,-0.11328125,-0.3046875
1846,0.12109375,-0.1640625,-0.296875
1847,0.1171875,-0.1953125,-0.3046875
1848,0.1328125,-0.25390625,-0.26953125
1849,0.1484375,-0.296875,-0.23828125
1850,0.15234375,-0.375,-0.19140625
1851,0.16015625,-0.4140625,-0.16796875
1852,0.13671875,-0.4609375,-0.1484375
1853,0.1171875,-0.515625,-0.13671875
1854,0.11328125,-0.5390625,-0.15625
1855,0.08984375,-0.57421875,-0.15234375
1856,0.05859375,-0.61328125,-0.17578125
1857,0.0234375,-0.63671875,-0.19140625
1858,0.015625,-0.6796875,-0.22265625
1859,0.0,-0.71875,-0.22265625
1860,-0.015625,-0.76953125,-0.23828125
1861,-0.05078125,-0.8515625,-0.2578125
1862,-0.06640625,-0.92578125,-0.28125
1863,-0.06640625,-1.02734375,-0.28515625
1864,-0.0546875,-1.1328125,-0.27734375
1865,-0.03515625,-1.2734375,-0.27734375
1866,0.00390625,-1.41015625,-0.2578125
1867,0.04296875,-1.515625,-0.25
1868,0.109375,-1.6015625,-0.2421875
1869,0.16015625,-1.65234375,-0.2421875
1870,0.22265625,-1.62109375,-0.24609375
1871,0.3046875,-1.5390625,-0.2421875
1872,0.296875,-1.4375,-0.25390625
1873,0.24609375,-1.3046875,-0.25390625
1874,0.1953125,-1.2109375,-0.24609375
1875,0.1640625,-1.1171875,-0.25
1876,0.1484375,-1.01953125,-0.23828125
1877,0.1171875,-0.96484375,-0.26171875
1878,0.08984375,-0.91015625,-0.2578125
1879,0.046875,-0.890625,-0.265625
1880,0.0078125,-0.890625,-0.2578125
1881,-0.03125,-0.91796875,-0.24609375
1882,-0.06640625,-0.96484375,-0.23046875
1883,-0.09765625,-1.0234375,-0.2265625
1884,-0.1015625,-1.0859375,-0.20703125
1885,-0.078125,-1.16015625,-0.18359375
1886,-0.06640625,-1.203125,-0.16015625
1887,-0.046875,-1.22265625,-0.1484375
1888,0.0,-1.22265625,-0.140625
1889,0.0234375,-1.22265625,-0.12890625
1890,0.0625,-1.1875,-0.109375
1891,0.05859375,-1.1484375,-0.109375
1892,0.08984375,-1.09765625,-0.08984375
1893,0.1015625,-1.05078125,-0.078125
1894,0.11328125,-1.01171875,-0.07421875
1895,0.12109375,-0.9765625,-0.05859375
1896,0.1171875,-0.94140625,-0.03515625
1897,0.1171875,-0.91796875,-0.02734375
1898,0.11328125,-0.89453125,-0.02734375
1899,0.12109375,-0.8671875,-0.00390625
1900,0.11328125,-0.85546875,-0.01171875
1901,0.09765625,-0.82421875,-0.015625
1902,0.1015625,-0.82421875,0.00390625
1903,0.08984375,-0.828125,-0.01171875
1904,0.0546875,-0.79296875,0.0078125
1905,0.0390625,-0.81640625,0.0
1906,0.0078125,-0.8203125,0.015625
1907,-0.01171875,-0.83984375,-0.0078125
1908,-0.03515625,-0.83984375,0.01171875
1909,-0.046875,-0.8671875,-0.01171875
1910,-0.0546875,-0.88671875,-0.0078125
1911,-0.078125,-0.90234375,-0.01171875
1912,-0.0859375,-0.94921875,0.01171875
1913,-0.08203125,-0.93359375,-0.01953125
1914,-0.08984375,-0.9609375,-0.02734375
1915,-0.09375,-0.96484375,-0.01953125
1916,-0.0625,-0.984375,-0.03125
1917,-0.0390625,-1.0,-0.04296875
1918,0.0078125,-1.01171875,-0.0703125
1919,0.03125,-1.01953125,-0.0546875
1920,0.0625,-1.03125,-0.05859375
1921,0.08203125,-1.0390625,-0.0625
1922,0.12109375,-1.05078125,-0.06640625
1923,0.12109375,-1.06640625,-0.07421875
1924,0.1484375,-1.0703125,-0.07421875
1925,0.15625,-1.0703125,-0.0703125
1926,0.15234375,-1.08984375,-0.0703125
1927,0.15234375,-1.09375,-0.06640625
1928,0.14453125,-1.109375,-0.07421875
1929,0.12109375,-1.0859375,-0.0703125
1930,0.1015625,-1.10546875,-0.0625
1931,0.09765625,-1.09375,-0.078125
1932,0.05859375,-1.09375,-0.06640625
1933,0.04296875,-1.07421875,-0.0625
1934,0.01171875,-1.09375,-0.05859375
1935,0.02734375,-1.06640625,-0.04296875
1936,0.01953125,-1.0546875,-0.04296875
1937,0.015625,-1.046875,-0.05859375
1938,0.01171875,-1.04296875,-0.03125
1939,0.0078125,-1.03515625,-0.0390625
1940,0.01171875,-1.01171875,-0.0390625
1941,0.015625,-1.00390625,-0.015625
1942,0.00390625,-0.98828125,-0.02734375
1943,0.01953125,-0.98046875,-0.0234375
1944,0.0234375,-0.9765625,-0.01953125
1945,0.0390625,-0.9765625,-0.03125
1946,0.01953125,-0.96875,0.0
1947,0.0234375,-0.95703125,-0.01171875
1948,0.01953125,-0.95703125,-0.0078125
1949,0.02734375,-0.95703125,-0.0078125
1950,0.03125,-0.94921875,-0.01171875
1951,0.0234375,-0.94921875,-0.015625
1952,0.02734375,-0.9375,-0.03125
1953,0.0234375,-0.953125,-0.03125
1954,0.02734375,-0.94921875,-0.046875
1955,0.01953125,-0.9609375,-0.05078125
1956,0.01171875,-0.953125,-0.0546875
1957,0.0234375,-0.96484375,-0.0546875
1958,0.02734375,-0.96484375,-0.05859375
1959,0.00390625,-0.96875,-0.0390625
1960,0.0,-0.96484375,-0.05859375
1961,0.0078125,-0.97265625,-0.046875
1962,0.0078125,-0.98046875,-0.04296875
1963,0.0,-0.98046875,-0.04296875
1964,0.0078125,-1.01171875,-0.04296875
1965,0.0078125,-1.0078125,-0.05078125
1966,0.0078125,-1.01953125,-0.046875
1967,0.0078125,-1.0546875,-0.0546875
1968,0.00390625,-1.06640625,-0.0625
1969,0.0078125,-1.0859375,-0.046875
1970,0.0,-1.09375,-0.06640625
1971,0.00390625,-1.09765625,-0.06640625
1972,0.0,-1.09375,-0.06640625
1973,0.01171875,-1.0859375,-0.078125
1974,0.01171875,-1.0703125,-0.0703125
1975,0.0078125,-1.06640625,-0.08203125
1976,0.01171875,-1.05859375,-0.08203125
1977,0.01171875,-1.01171875,-0.08984375
1978,0.015625,-1.03515625,-0.08984375
1979,0.00390625,-1.01953125,-0.07421875
1980,0.015625,-1.01953125,-0.07421875
1981,0.01171875,-1.0234375,-0.0703125
1982,0.015625,-1.0234375,-0.06640625
1983,0.0234375,-1.0234375,-0.05859375
1984,0.0390625,-1.04296875,-0.0625
1985,0.03515625,-1.0390625,-0.05859375
1986,0.03515625,-1.03515625,-0.02734375
1987,0.03515625,-1.02734375,-0.0546875
1988,0.046875,-1.03125,-0.04296875
1989,0.05078125,-1.015625,-0.05859375
1990,0.0390625,-1.0,-0.06640625
1991,0.0546875,-0.98046875,-0.05859375
1992,0.046875,-0.9765625,-0.07421875
1993,0.05078125,-0.9609375,-0.06640625
1994,0.0546875,-0.9609375,-0.06640625
1995,0.06640625,-0.953125,-0.06640625
1996,0.0546875,-0.9453125,-0.05078125
1997,0.0625,-0.9453125,-0.0625
1998,0.06640625,-0.953125,-0.0625
1999,0.1015625,-0.94921875,-0.01953125
2000,0.07421875,-0.9609375,-0.03515625
2001,0.07421875,-0.99609375,-0.0546875
