,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1130,-12.8,-516.2666666666667,61.86666666666667
1131,-36.266666666666666,-505.59999999999997,68.26666666666667
1132,-57.6,-488.5333333333333,85.33333333333333
1133,-64.0,-477.8666666666667,102.4
1134,-55.46666666666667,-465.06666666666666,96.0
1135,-70.4,-430.93333333333334,100.26666666666667
1136,-76.8,-407.46666666666664,87.46666666666667
1137,-83.2,-379.73333333333335,76.8
1138,-68.26666666666667,-371.2,61.86666666666667
1139,-57.6,-375.46666666666664,55.46666666666667
1140,-27.733333333333334,-379.73333333333335,42.666666666666664
1141,2.1333333333333333,-396.8,32.0
1142,21.333333333333332,-396.8,36.266666666666666
1143,53.333333333333336,-424.5333333333333,44.8
1144,68.26666666666667,-445.8666666666667,23.466666666666665
1145,113.06666666666666,-482.1333333333333,32.0
1146,125.86666666666666,-509.8666666666667,34.13333333333333
1147,132.26666666666665,-537.6,19.2
1148,145.06666666666666,-563.2,8.533333333333333
1149,160.0,-576.0,-4.266666666666667
1150,149.33333333333334,-588.8,-14.933333333333334
1151,136.53333333333333,-603.7333333333333,-32.0
1152,121.6,-612.2666666666667,-64.0
1153,104.53333333333333,-620.8,-91.73333333333333
1154,76.8,-620.8,-117.33333333333333
1155,40.53333333333333,-625.0666666666666,-145.06666666666666
1156,4.266666666666667,-620.8,-164.26666666666665
1157,-27.733333333333334,-620.8,-192.0
1158,-46.93333333333333,-629.3333333333334,-187.73333333333332
1159,-72.53333333333333,-616.5333333333333,-196.26666666666665
1160,-87.46666666666667,-618.6666666666666,-200.53333333333333
1161,-74.66666666666667,-616.5333333333333,-202.66666666666666
1162,-70.4,-618.6666666666666,-221.86666666666667
1163,-61.86666666666667,-620.8,-224.0
1164,-44.8,-622.9333333333333,-234.66666666666666
1165,-14.933333333333334,-635.7333333333333,-236.79999999999998
1166,0.0,-637.8666666666667,-243.2
1167,4.266666666666667,-663.4666666666667,-243.2
1168,-2.1333333333333333,-680.5333333333333,-243.2
1169,-14.933333333333334,-693.3333333333334,-247.46666666666667
1170,-21.333333333333332,-697.6,-262.4
1171,-29.866666666666667,-691.2,-264.5333333333333
1172,-40.53333333333333,-678.4,-281.6
1173,-29.866666666666667,-654.9333333333333,-307.2
1174,-25.6,-627.2,-322.1333333333333
1175,-21.333333333333332,-614.4,-347.73333333333335
1176,-2.1333333333333333,-603.7333333333333,-371.2
1177,-12.8,-593.0666666666666,-381.8666666666667
1178,-4.266666666666667,-588.8,-381.8666666666667
1179,0.0,-599.4666666666667,-394.6666666666667
1180,2.1333333333333333,-590.9333333333333,-388.26666666666665
1181,-4.266666666666667,-597.3333333333334,-371.2
1182,2.1333333333333333,-601.6,-366.93333333333334
1183,-8.533333333333333,-586.6666666666666,-352.0
1184,-12.8,-601.6,-345.6
1185,-34.13333333333333,-593.0666666666666,-330.6666666666667
1186,-49.06666666666666,-608.0,-320.0
1187,-57.6,-605.8666666666667,-307.2
1188,-70.4,-610.1333333333333,-294.4
1189,-85.33333333333333,-590.9333333333333,-275.2
1190,-85.33333333333333,-576.0,-273.06666666666666
1191,-76.8,-554.6666666666666,-260.26666666666665
1192,-68.26666666666667,-552.5333333333333,-253.86666666666667
1193,-57.6,-537.6,-243.2
1194,-42.666666666666664,-529.0666666666666,-232.53333333333333
1195,-38.4,-509.8666666666667,-211.2
1196,-29.866666666666667,-503.46666666666664,-200.53333333333333
1197,-29.866666666666667,-488.5333333333333,-194.13333333333333
1198,-38.4,-473.59999999999997,-192.0
1199,-34.13333333333333,-467.2,-179.2
1200,-46.93333333333333,-456.5333333333333,-168.53333333333333
1201,-61.86666666666667,-460.8,-149.33333333333334
1202,-57.6,-469.3333333333333,-138.66666666666666
1203,-72.53333333333333,-480.0,-125.86666666666666
1204,-85.33333333333333,-490.6666666666667,-108.8
1205,-89.6,-494.93333333333334,-93.86666666666666
1206,-98.13333333333333,-507.73333333333335,-85.33333333333333
1207,-104.53333333333333,-499.2,-87.46666666666667
1208,-106.66666666666667,-501.3333333333333,-87.46666666666667
1209,-102.4,-501.3333333333333,-85.33333333333333
1210,-93.86666666666666,-488.5333333333333,-78.93333333333334
1211,-81.06666666666666,-471.46666666666664,-72.53333333333333
1212,-68.26666666666667,-477.8666666666667,-61.86666666666667
1213,-51.2,-465.06666666666666,-59.733333333333334
1214,-40.53333333333333,-462.93333333333334,-53.333333333333336
1215,-19.2,-454.4,-53.333333333333336
1216,-23.466666666666665,-430.93333333333334,-46.93333333333333
1217,-8.533333333333333,-428.8,-42.666666666666664
1218,6.4,-424.5333333333333,-44.8
1219,6.4,-426.6666666666667,-55.46666666666667
1220,12.8,-430.93333333333334,-46.93333333333333
1221,-8.533333333333333,-422.4,-57.6
1222,12.8,-439.46666666666664,-51.2
1223,6.4,-448.0,-59.733333333333334
1224,17.066666666666666,-460.8,-66.13333333333333
1225,12.8,-477.8666666666667,-59.733333333333334
1226,8.533333333333333,-482.1333333333333,-64.0
1227,0.0,-490.6666666666667,-74.66666666666667
1228,0.0,-497.06666666666666,-81.06666666666666
1229,-17.066666666666666,-514.1333333333333,-68.26666666666667
1230,-36.266666666666666,-522.6666666666666,-76.8
1231,-34.13333333333333,-522.6666666666666,-72.53333333333333
1232,-53.333333333333336,-509.8666666666667,-76.8
1233,-61.86666666666667,-499.2,-81.06666666666666
1234,-81.06666666666666,-497.06666666666666,-74.66666666666667
1235,-96.0,-488.5333333333333,-70.4
1236,-110.93333333333334,-486.4,-74.66666666666667
1237,-119.46666666666667,-484.26666666666665,-81.06666666666666
1238,-108.8,-475.73333333333335,-83.2
1239,-108.8,-473.59999999999997,-91.73333333333333
1240,-110.93333333333334,-462.93333333333334,-96.0
1241,-102.4,-462.93333333333334,-100.26666666666667
1242,-108.8,-435.2,-106.66666666666667
1243,-96.0,-424.5333333333333,-119.46666666666667
1244,-91.73333333333333,-418.1333333333333,-108.8
1245,-70.4,-411.73333333333335,-113.06666666666666
1246,-57.6,-405.3333333333333,-119.46666666666667
1247,-49.06666666666666,-413.8666666666667,-100.26666666666667
1248,-49.06666666666666,-418.1333333333333,-104.53333333333333
1249,-51.2,-428.8,-96.0
1250,-53.333333333333336,-426.6666666666667,-93.86666666666666
1251,-42.666666666666664,-445.8666666666667,-85.33333333333333
1252,-46.93333333333333,-452.26666666666665,-85.33333333333333
1253,-42.666666666666664,-465.06666666666666,-76.8
1254,-42.666666666666664,-469.3333333333333,-78.93333333333334
1255,-51.2,-467.2,-74.66666666666667
1256,-40.53333333333333,-471.46666666666664,-78.93333333333334
1257,-38.4,-475.73333333333335,-66.13333333333333
1258,-36.266666666666666,-467.2,-57.6
1259,-19.2,-462.93333333333334,-49.06666666666666
1260,-12.8,-456.5333333333333,-36.266666666666666
1261,0.0,-458.6666666666667,-27.733333333333334
1262,0.0,-460.8,-23.466666666666665
1263,6.4,-458.6666666666667,-10.666666666666666
1264,8.533333333333333,-467.2,2.1333333333333333
1265,8.533333333333333,-465.06666666666666,0.0
1266,4.266666666666667,-465.06666666666666,2.1333333333333333
1267,4.266666666666667,-465.06666666666666,8.533333333333333
1268,6.4,-475.73333333333335,10.666666666666666
1269,6.4,-482.1333333333333,8.533333333333333
1270,2.1333333333333333,-484.26666666666665,10.666666666666666
1271,0.0,-505.59999999999997,-2.1333333333333333
1272,-2.1333333333333333,-514.1333333333333,4.266666666666667
1273,-17.066666666666666,-526.9333333333333,0.0
1274,-25.6,-526.9333333333333,-4.266666666666667
1275,-29.866666666666667,-546.1333333333333,0.0
1276,-38.4,-558.9333333333333,-4.266666666666667
1277,-66.13333333333333,-582.4,-6.4
1278,-96.0,-593.0666666666666,-23.466666666666665
1279,-113.06666666666666,-605.8666666666667,-19.2
1280,-162.13333333333333,-618.6666666666666,-21.333333333333332
1281,-206.93333333333334,-631.4666666666667,-36.266666666666666
1282,-253.86666666666667,-650.6666666666666,-32.0
1283,-294.4,-676.2666666666667,-55.46666666666667
1284,-324.26666666666665,-684.8,-51.2
1285,-354.1333333333333,-710.4,-61.86666666666667
1286,-352.0,-738.1333333333333,-59.733333333333334
1287,-343.46666666666664,-755.2,-74.66666666666667
1288,-307.2,-780.8,-83.2
1289,-294.4,-778.6666666666666,-100.26666666666667
1290,-268.8,-787.2,-115.2
1291,-219.73333333333332,-787.2,-138.66666666666666
1292,-174.93333333333334,-782.9333333333333,-157.86666666666667
1293,-136.53333333333333,-772.2666666666667,-168.53333333333333
1294,-123.73333333333333,-759.4666666666667,-206.93333333333334
1295,-115.2,-738.1333333333333,-228.26666666666665
1296,-108.8,-718.9333333333333,-260.26666666666665
1297,-102.4,-701.8666666666667,-268.8
1298,-89.6,-684.8,-266.6666666666667
1299,-68.26666666666667,-678.4,-268.8
1300,-55.46666666666667,-654.9333333333333,-262.4
1301,-25.6,-659.2,-266.6666666666667
1302,-2.1333333333333333,-663.4666666666667,-266.6666666666667
1303,8.533333333333333,-669.8666666666667,-266.6666666666667
1304,27.733333333333334,-667.7333333333333,-277.3333333333333
1305,46.93333333333333,-676.2666666666667,-283.73333333333335
1306,51.2,-661.3333333333334,-309.3333333333333
1307,57.6,-635.7333333333333,-332.8
1308,68.26666666666667,-610.1333333333333,-341.3333333333333
1309,55.46666666666667,-550.4,-352.0
1310,53.333333333333336,-492.8,-375.46666666666664
1311,57.6,-435.2,-377.6
1312,46.93333333333333,-369.06666666666666,-390.4
1313,53.333333333333336,-322.1333333333333,-386.1333333333333
1314,72.53333333333333,-279.46666666666664,-381.8666666666667
1315,78.93333333333334,-253.86666666666667,-377.6
1316,81.06666666666666,-232.53333333333333,-373.3333333333333
1317,87.46666666666667,-230.4,-371.2
1318,83.2,-241.06666666666666,-362.6666666666667
1319,68.26666666666667,-266.6666666666667,-352.0
1320,53.333333333333336,-300.8,-345.6
1321,34.13333333333333,-345.6,-317.8666666666667
1322,4.266666666666667,-403.2,-302.93333333333334
1323,0.0,-439.46666666666664,-288.0
1324,-10.666666666666666,-473.59999999999997,-277.3333333333333
1325,-25.6,-507.73333333333335,-266.6666666666667
1326,-38.4,-518.4,-266.6666666666667
1327,-27.733333333333334,-533.3333333333334,-260.26666666666665
1328,-14.933333333333334,-531.2,-253.86666666666667
1329,-6.4,-516.2666666666667,-253.86666666666667
1330,10.666666666666666,-505.59999999999997,-262.4
1331,32.0,-477.8666666666667,-253.86666666666667
1332,49.06666666666666,-465.06666666666666,-243.2
1333,64.0,-450.1333333333333,-241.06666666666666
1334,72.53333333333333,-433.06666666666666,-230.4
1335,81.06666666666666,-422.4,-211.2
1336,83.2,-422.4,-200.53333333333333
1337,93.86666666666666,-416.0,-192.0
1338,78.93333333333334,-409.6,-177.06666666666666
1339,70.4,-411.73333333333335,-164.26666666666665
1340,57.6,-411.73333333333335,-149.33333333333334
1341,44.8,-416.0,-149.33333333333334
1342,29.866666666666667,-416.0,-134.4
1343,25.6,-418.1333333333333,-138.66666666666666
1344,12.8,-426.6666666666667,-128.0
1345,10.666666666666666,-433.06666666666666,-119.46666666666667
1346,12.8,-439.46666666666664,-117.33333333333333
1347,4.266666666666667,-441.59999999999997,-119.46666666666667
1348,6.4,-456.5333333333333,-108.8
1349,4.266666666666667,-475.73333333333335,-108.8
1350,2.1333333333333333,-477.8666666666667,-110.93333333333334
1351,8.533333333333333,-480.0,-106.66666666666667
1352,14.933333333333334,-497.06666666666666,-104.53333333333333
1353,23.466666666666665,-494.93333333333334,-104.53333333333333
1354,32.0,-505.59999999999997,-110.93333333333334
1355,40.53333333333333,-501.3333333333333,-106.66666666666667
1356,36.266666666666666,-497.06666666666666,-106.66666666666667
1357,44.8,-499.2,-123.73333333333333
1358,42.666666666666664,-486.4,-134.4
1359,38.4,-482.1333333333333,-140.8
1360,23.466666666666665,-462.93333333333334,-145.06666666666666
1361,21.333333333333332,-452.26666666666665,-162.13333333333333
1362,8.533333333333333,-433.06666666666666,-177.06666666666666
1363,0.0,-413.8666666666667,-183.46666666666667
1364,-14.933333333333334,-394.6666666666667,-202.66666666666666
1365,-17.066666666666666,-379.73333333333335,-238.93333333333334
1366,-27.733333333333334,-360.5333333333333,-264.5333333333333
1367,-27.733333333333334,-330.6666666666667,-270.93333333333334
1368,-27.733333333333334,-296.5333333333333,-270.93333333333334
1369,-36.266666666666666,-260.26666666666665,-234.66666666666666
1370,-10.666666666666666,-234.66666666666666,-172.8
1371,2.1333333333333333,-206.93333333333334,-106.66666666666667
1372,21.333333333333332,-170.66666666666666,-42.666666666666664
1373,55.46666666666667,-132.26666666666665,-12.8
1374,74.66666666666667,-78.93333333333334,14.933333333333334
1375,83.2,-38.4,0.0
1376,85.33333333333333,0.0,0.0
1377,98.13333333333333,44.8,-23.466666666666665
1378,96.0,91.73333333333333,-17.066666666666666
1379,87.46666666666667,121.6,-6.4
1380,83.2,123.73333333333333,0.0
1381,72.53333333333333,121.6,10.666666666666666
1382,61.86666666666667,113.06666666666666,17.066666666666666
1383,51.2,96.0,19.2
1384,38.4,85.33333333333333,2.1333333333333333
1385,36.266666666666666,64.0,-23.466666666666665
1386,25.6,49.06666666666666,-74.66666666666667
1387,2.1333333333333333,19.2,-123.73333333333333
1388,-25.6,-25.6,-140.8
1389,-40.53333333333333,-91.73333333333333,-157.86666666666667
1390,-59.733333333333334,-136.53333333333333,-172.8
1391,-59.733333333333334,-155.73333333333332,-192.0
1392,-55.46666666666667,-187.73333333333332,-204.8
1393,-38.4,-189.86666666666667,-211.2
1394,2.1333333333333333,-174.93333333333334,-204.8
1395,34.13333333333333,-145.06666666666666,-189.86666666666667
1396,51.2,-108.8,-185.6
1397,76.8,-44.8,-162.13333333333333
1398,87.46666666666667,21.333333333333332,-142.93333333333334
1399,85.33333333333333,74.66666666666667,-108.8
1400,83.2,104.53333333333333,-87.46666666666667
1401,87.46666666666667,102.4,-40.53333333333333
1402,83.2,89.6,-4.266666666666667
1403,68.26666666666667,68.26666666666667,21.333333333333332
1404,59.733333333333334,34.13333333333333,64.0
1405,36.266666666666666,8.533333333333333,89.6
1406,8.533333333333333,4.266666666666667,136.53333333333333
1407,2.1333333333333333,14.933333333333334,117.33333333333333
1408,-8.533333333333333,74.66666666666667,59.733333333333334
1409,-10.666666666666666,136.53333333333333,-25.6
1410,-10.666666666666666,217.6,-128.0
1411,25.6,298.6666666666667,-279.46666666666664
1412,89.6,362.6666666666667,-460.8
1413,140.8,390.4,-618.6666666666666
1414,213.33333333333334,311.46666666666664,-697.6
1415,251.73333333333332,166.4,-733.8666666666667
1416,260.26666666666665,-115.2,-674.1333333333333
1417,164.26666666666665,-482.1333333333333,-473.59999999999997
1418,29.866666666666667,-932.2666666666667,-172.8
1419,-115.2,-1395.2,106.66666666666667
1420,-232.53333333333333,-1708.8,292.26666666666665
1421,-418.1333333333333,-1981.8666666666666,458.6666666666667
1422,-509.8666666666667,-2003.2,484.26666666666665
1423,-509.8666666666667,-1668.2666666666667,390.4
1424,-377.6,-1143.4666666666667,298.6666666666667
1425,-326.4,-748.8,281.6
1426,-245.33333333333334,-258.1333333333333,296.5333333333333
1427,-93.86666666666666,174.93333333333334,375.46666666666664
1428,78.93333333333334,522.6666666666666,452.26666666666665
1429,189.86666666666667,669.8666666666667,490.6666666666667
1430,302.93333333333334,640.0,475.73333333333335
1431,337.06666666666666,401.06666666666666,409.6
1432,356.26666666666665,21.333333333333332,341.3333333333333
1433,337.06666666666666,-369.06666666666666,253.86666666666667
1434,262.4,-597.3333333333334,211.2
1435,117.33333333333333,-851.1999999999999,151.46666666666667
1436,-19.2,-1049.6,151.46666666666667
1437,-147.2,-1158.4,140.8
1438,-226.13333333333333,-1181.8666666666666,162.13333333333333
1439,-273.06666666666666,-1141.3333333333333,189.86666666666667
1440,-324.26666666666665,-1021.8666666666667,236.79999999999998
1441,-334.93333333333334,-861.8666666666667,268.8
1442,-298.6666666666667,-706.1333333333333,300.8
1443,-221.86666666666667,-588.8,334.93333333333334
1444,-147.2,-546.1333333333333,352.0
1445,-55.46666666666667,-533.3333333333334,381.8666666666667
1446,44.8,-558.9333333333333,362.6666666666667
1447,104.53333333333333,-612.2666666666667,330.6666666666667
1448,147.2,-693.3333333333334,309.3333333333333
1449,162.13333333333333,-780.8,302.93333333333334
1450,142.93333333333334,-866.1333333333333,320.0
1451,53.333333333333336,-960.0,379.73333333333335
1452,59.733333333333334,-1053.8666666666666,420.26666666666665
1453,100.26666666666667,-1179.7333333333333,516.2666666666667
1454,68.26666666666667,-1254.4,612.2666666666667
1455,74.66666666666667,-1344.0,706.1333333333333
1456,6.4,-1403.7333333333333,787.2
1457,-42.666666666666664,-1467.7333333333333,870.4
1458,-149.33333333333334,-1514.6666666666667,947.1999999999999
1459,-273.06666666666666,-1625.6,1075.2
1460,-283.73333333333335,-1766.3999999999999,1068.8
1461,-379.73333333333335,-1966.9333333333334,1077.3333333333333
1462,-522.6666666666666,-2097.0666666666666,932.2666666666667
1463,-503.46666666666664,-2101.3333333333335,793.6
1464,-469.3333333333333,-1892.2666666666667,727.4666666666667
1465,-277.3333333333333,-1768.5333333333333,701.8666666666667
1466,-155.73333333333332,-1683.2,633.6
1467,-185.6,-1595.7333333333333,535.4666666666667
1468,-189.86666666666667,-1521.0666666666666,473.59999999999997
1469,-326.4,-1420.8,398.93333333333334
1470,-341.3333333333333,-1252.2666666666667,275.2
1471,-407.46666666666664,-1128.5333333333333,134.4
1472,-403.2,-921.6,19.2
1473,-433.06666666666666,-716.8,49.06666666666666
1474,-275.2,-473.59999999999997,138.66666666666666
1475,-136.53333333333333,-281.6,300.8
1476,-149.33333333333334,-202.66666666666666,398.93333333333334
1477,-136.53333333333333,-166.4,358.4
1478,-123.73333333333333,-147.2,285.8666666666667
1479,-70.4,-153.6,292.26666666666665
1480,-76.8,-153.6,313.6
1481,-89.6,-145.06666666666666,315.73333333333335
1482,-70.4,-174.93333333333334,292.26666666666665
1483,-49.06666666666666,-194.13333333333333,275.2
1484,-27.733333333333334,-196.26666666666665,226.13333333333333
1485,-17.066666666666666,-198.4,204.8
1486,-12.8,-162.13333333333333,230.4
1487,0.0,-140.8,273.06666666666666
1488,2.1333333333333333,-136.53333333333333,311.46666666666664
1489,2.1333333333333333,-119.46666666666667,309.3333333333333
1490,2.1333333333333333,-98.13333333333333,360.5333333333333
1491,-23.466666666666665,-51.2,448.0
1492,-53.333333333333336,-21.333333333333332,520.5333333333333
1493,-104.53333333333333,-14.933333333333334,612.2666666666667
1494,-102.4,-12.8,678.4
1495,-49.06666666666666,-12.8,721.0666666666666
1496,32.0,-19.2,770.1333333333333
1497,49.06666666666666,-32.0,808.5333333333333
1498,55.46666666666667,-27.733333333333334,814.9333333333333
1499,89.6,-27.733333333333334,787.2
1500,172.8,-59.733333333333334,765.8666666666667
1501,132.26666666666665,-83.2,736.0
1502,121.6,-119.46666666666667,686.9333333333333
1503,-34.13333333333333,-162.13333333333333,642.1333333333333
1504,123.73333333333333,-226.13333333333333,567.4666666666667
1505,151.46666666666667,-241.06666666666666,544.0
1506,96.0,-247.46666666666667,507.73333333333335
1507,102.4,-224.0,465.06666666666666
1508,100.26666666666667,-164.26666666666665,426.6666666666667
1509,81.06666666666666,-93.86666666666666,411.73333333333335
1510,100.26666666666667,-8.533333333333333,424.5333333333333
1511,125.86666666666666,76.8,452.26666666666665
1512,138.66666666666666,145.06666666666666,460.8
1513,130.13333333333333,217.6,473.59999999999997
1514,100.26666666666667,270.93333333333334,469.3333333333333
1515,96.0,290.1333333333333,462.93333333333334
1516,93.86666666666666,281.6,467.2
1517,70.4,245.33333333333334,477.8666666666667
1518,32.0,179.2,484.26666666666665
1519,8.533333333333333,119.46666666666667,492.8
1520,-25.6,74.66666666666667,475.73333333333335
1521,-53.333333333333336,29.866666666666667,473.59999999999997
1522,-68.26666666666667,-6.4,469.3333333333333
1523,-100.26666666666667,-36.266666666666666,460.8
1524,-102.4,-53.333333333333336,480.0
1525,-81.06666666666666,-19.2,490.6666666666667
1526,-123.73333333333333,-2.1333333333333333,514.1333333333333
1527,-108.8,49.06666666666666,529.0666666666666
1528,-98.13333333333333,106.66666666666667,529.0666666666666
1529,-98.13333333333333,142.93333333333334,533.3333333333334
1530,-74.66666666666667,160.0,535.4666666666667
1531,-64.0,172.8,548.2666666666667
1532,-40.53333333333333,170.66666666666666,548.2666666666667
1533,-27.733333333333334,155.73333333333332,548.2666666666667
1534,-10.666666666666666,130.13333333333333,556.8
1535,2.1333333333333333,110.93333333333334,561.0666666666666
1536,19.2,91.73333333333333,558.9333333333333
1537,21.333333333333332,70.4,556.8
1538,19.2,44.8,563.2
1539,19.2,44.8,565.3333333333334
1540,12.8,40.53333333333333,565.3333333333334
1541,17.066666666666666,42.666666666666664,576.0
1542,10.666666666666666,44.8,576.0
1543,10.666666666666666,55.46666666666667,584.5333333333333
1544,8.533333333333333,70.4,588.8
1545,2.1333333333333333,76.8,580.2666666666667
1546,4.266666666666667,74.66666666666667,584.5333333333333
1547,0.0,70.4,582.4
1548,0.0,61.86666666666667,558.9333333333333
1549,0.0,42.666666666666664,554.6666666666666
1550,2.1333333333333333,36.266666666666666,544.0
1551,12.8,8.533333333333333,533.3333333333334
1552,6.4,-2.1333333333333333,512.0
1553,14.933333333333334,-14.933333333333334,518.4
1554,21.333333333333332,-25.6,507.73333333333335
1555,19.2,-25.6,501.3333333333333
1556,34.13333333333333,-44.8,509.8666666666667
1557,51.2,-55.46666666666667,520.5333333333333
1558,59.733333333333334,-74.66666666666667,518.4
1559,59.733333333333334,-83.2,522.6666666666666
1560,66.13333333333333,-87.46666666666667,531.2
1561,76.8,-98.13333333333333,529.0666666666666
1562,78.93333333333334,-110.93333333333334,531.2
1563,81.06666666666666,-115.2,544.0
1564,78.93333333333334,-108.8,533.3333333333334
1565,72.53333333333333,-106.66666666666667,539.7333333333333
1566,68.26666666666667,-85.33333333333333,539.7333333333333
1567,66.13333333333333,-70.4,546.1333333333333
1568,61.86666666666667,-64.0,535.4666666666667
1569,57.6,-53.333333333333336,514.1333333333333
1570,49.06666666666666,-55.46666666666667,526.9333333333333
1571,38.4,-51.2,520.5333333333333
1572,27.733333333333334,-51.2,512.0
1573,32.0,-57.6,509.8666666666667
1574,38.4,-74.66666666666667,505.59999999999997
1575,32.0,-81.06666666666666,520.5333333333333
1576,44.8,-104.53333333333333,529.0666666666666
1577,51.2,-119.46666666666667,524.8
1578,51.2,-128.0,529.0666666666666
1579,70.4,-140.8,529.0666666666666
1580,74.66666666666667,-136.53333333333333,524.8
1581,81.06666666666666,-130.13333333333333,514.1333333333333
1582,83.2,-121.6,512.0
1583,87.46666666666667,-106.66666666666667,516.2666666666667
1584,96.0,-108.8,512.0
1585,91.73333333333333,-100.26666666666667,520.5333333333333
1586,87.46666666666667,-78.93333333333334,514.1333333333333
1587,57.6,-72.53333333333333,518.4
1588,46.93333333333333,-70.4,512.0
1589,29.866666666666667,-59.733333333333334,526.9333333333333
1590,14.933333333333334,-64.0,512.0
1591,14.933333333333334,-72.53333333333333,505.59999999999997
1592,14.933333333333334,-83.2,509.8666666666667
1593,8.533333333333333,-85.33333333333333,509.8666666666667
1594,14.933333333333334,-91.73333333333333,512.0
1595,25.6,-115.2,524.8
1596,38.4,-138.66666666666666,520.5333333333333
1597,44.8,-149.33333333333334,526.9333333333333
1598,51.2,-147.2,529.0666666666666
1599,49.06666666666666,-145.06666666666666,529.0666666666666
1600,53.333333333333336,-147.2,539.7333333333333
1601,51.2,-134.4,531.2
1602,38.4,-128.0,524.8
1603,38.4,-115.2,514.1333333333333
1604,34.13333333333333,-108.8,529.0666666666666
1605,42.666666666666664,-147.2,541.8666666666667
1606,49.06666666666666,-204.8,573.8666666666667
1607,57.6,-277.3333333333333,608.0
1608,57.6,-317.8666666666667,573.8666666666667
1609,21.333333333333332,-332.8,546.1333333333333
1610,-17.066666666666666,-292.26666666666665,460.8
1611,-29.866666666666667,-224.0,390.4
1612,-100.26666666666667,-128.0,296.5333333333333
1613,-183.46666666666667,-49.06666666666666,264.5333333333333
1614,-264.5333333333333,8.533333333333333,285.8666666666667
1615,-234.66666666666666,-6.4,356.26666666666665
1616,-138.66666666666666,-38.4,420.26666666666665
1617,-19.2,-81.06666666666666,494.93333333333334
1618,55.46666666666667,-113.06666666666666,539.7333333333333
1619,138.66666666666666,-140.8,605.8666666666667
1620,192.0,-155.73333333333332,640.0
1621,211.2,-192.0,646.4
1622,211.2,-241.06666666666666,648.5333333333333
1623,204.8,-285.8666666666667,644.2666666666667
1624,198.4,-339.2,646.4
1625,170.66666666666666,-360.5333333333333,633.6
1626,115.2,-358.4,605.8666666666667
1627,57.6,-349.8666666666667,588.8
1628,12.8,-341.3333333333333,586.6666666666666
1629,-51.2,-315.73333333333335,550.4
1630,-110.93333333333334,-264.5333333333333,526.9333333333333
1631,-142.93333333333334,-164.26666666666665,490.6666666666667
1632,-138.66666666666666,-74.66666666666667,424.5333333333333
1633,-117.33333333333333,-29.866666666666667,375.46666666666664
1634,-72.53333333333333,-14.933333333333334,324.26666666666665
1635,40.53333333333333,-38.4,279.46666666666664
1636,177.06666666666666,-72.53333333333333,262.4
1637,251.73333333333332,-119.46666666666667,281.6
1638,238.93333333333334,-177.06666666666666,364.8
1639,151.46666666666667,-273.06666666666666,497.06666666666666
1640,44.8,-375.46666666666664,586.6666666666666
1641,-36.266666666666666,-430.93333333333334,620.8
1642,-78.93333333333334,-456.5333333333333,625.0666666666666
1643,-96.0,-448.0,590.9333333333333
1644,-100.26666666666667,-403.2,546.1333333333333
1645,-83.2,-347.73333333333335,518.4
1646,-51.2,-279.46666666666664,509.8666666666667
1647,-40.53333333333333,-232.53333333333333,514.1333333333333
1648,-44.8,-164.26666666666665,522.6666666666666
1649,-49.06666666666666,-110.93333333333334,548.2666666666667
1650,-38.4,-72.53333333333333,552.5333333333333
1651,-34.13333333333333,-49.06666666666666,576.0
1652,-12.8,-40.53333333333333,571.7333333333333
1653,-2.1333333333333333,-44.8,578.1333333333333
1654,8.533333333333333,-44.8,569.6
1655,14.933333333333334,-64.0,554.6666666666666
1656,12.8,-70.4,533.3333333333334
1657,14.933333333333334,-98.13333333333333,537.6
1658,0.0,-125.86666666666666,514.1333333333333
1659,-19.2,-142.93333333333334,488.5333333333333
1660,-51.2,-142.93333333333334,473.59999999999997
1661,-76.8,-147.2,454.4
1662,-89.6,-149.33333333333334,450.1333333333333
1663,-108.8,-147.2,437.3333333333333
1664,-119.46666666666667,-132.26666666666665,424.5333333333333
1665,-113.06666666666666,-130.13333333333333,422.4
1666,-108.8,-117.33333333333333,413.8666666666667
1667,-91.73333333333333,-91.73333333333333,424.5333333333333
1668,-70.4,-83.2,433.06666666666666
1669,-53.333333333333336,-72.53333333333333,458.6666666666667
1670,-36.266666666666666,-66.13333333333333,473.59999999999997
1671,-25.6,-68.26666666666667,488.5333333333333
1672,0.0,-76.8,499.2
1673,-27.733333333333334,-100.26666666666667,522.6666666666666
1674,10.666666666666666,-85.33333333333333,524.8
1675,46.93333333333333,-85.33333333333333,539.7333333333333
1676,36.266666666666666,-81.06666666666666,544.0
1677,14.933333333333334,-87.46666666666667,548.2666666666667
1678,4.266666666666667,-85.33333333333333,561.0666666666666
1679,4.266666666666667,-85.33333333333333,567.4666666666667
1680,6.4,-83.2,563.2
1681,10.666666666666666,-78.93333333333334,569.6
1682,-10.666666666666666,-74.66666666666667,561.0666666666666
1683,14.933333333333334,-85.33333333333333,550.4
1684,23.466666666666665,-89.6,539.7333333333333
1685,23.466666666666665,-96.0,544.0
1686,34.13333333333333,-100.26666666666667,535.4666666666667
1687,46.93333333333333,-113.06666666666666,533.3333333333334
1688,59.733333333333334,-128.0,522.6666666666666
1689,49.06666666666666,-134.4,526.9333333333333
1690,38.4,-145.06666666666666,524.8
1691,27.733333333333334,-153.6,524.8
