,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2288,-78.93333333333334,-526.9333333333333,-226.13333333333333
2289,-83.2,-524.8,-221.86666666666667
2290,-76.8,-522.6666666666666,-228.26666666666665
2291,-87.46666666666667,-501.3333333333333,-224.0
2292,-83.2,-516.2666666666667,-230.4
2293,-74.66666666666667,-509.8666666666667,-221.86666666666667
2294,-83.2,-509.8666666666667,-230.4
2295,-76.8,-494.93333333333334,-232.53333333333333
2296,-72.53333333333333,-494.93333333333334,-232.53333333333333
2297,-72.53333333333333,-492.8,-230.4
2298,-76.8,-480.0,-228.26666666666665
2299,-78.93333333333334,-482.1333333333333,-224.0
2300,-70.4,-480.0,-226.13333333333333
2301,-70.4,-480.0,-224.0
2302,-68.26666666666667,-473.59999999999997,-221.86666666666667
2303,-68.26666666666667,-471.46666666666664,-204.8
2304,-64.0,-471.46666666666664,-206.93333333333334
2305,-68.26666666666667,-460.8,-196.26666666666665
2306,-64.0,-452.26666666666665,-198.4
2307,-61.86666666666667,-448.0,-192.0
2308,-53.333333333333336,-456.5333333333333,-194.13333333333333
2309,-53.333333333333336,-448.0,-204.8
2310,-51.2,-433.06666666666666,-198.4
2311,-44.8,-437.3333333333333,-200.53333333333333
2312,-34.13333333333333,-435.2,-206.93333333333334
2313,-44.8,-443.73333333333335,-204.8
2314,-38.4,-445.8666666666667,-206.93333333333334
2315,-32.0,-452.26666666666665,-213.33333333333334
2316,-32.0,-458.6666666666667,-196.26666666666665
2317,-25.6,-471.46666666666664,-192.0
2318,-27.733333333333334,-480.0,-183.46666666666667
2319,-29.866666666666667,-486.4,-189.86666666666667
2320,-21.333333333333332,-497.06666666666666,-177.06666666666666
2321,-17.066666666666666,-507.73333333333335,-172.8
2322,-14.933333333333334,-522.6666666666666,-168.53333333333333
2323,-27.733333333333334,-522.6666666666666,-155.73333333333332
2324,-21.333333333333332,-533.3333333333334,-166.4
2325,-19.2,-541.8666666666667,-181.33333333333334
2326,-32.0,-535.4666666666667,-164.26666666666665
2327,-29.866666666666667,-548.2666666666667,-166.4
2328,-34.13333333333333,-544.0,-172.8
2329,-34.13333333333333,-535.4666666666667,-181.33333333333334
2330,-32.0,-539.7333333333333,-179.2
2331,-38.4,-533.3333333333334,-174.93333333333334
2332,-38.4,-533.3333333333334,-177.06666666666666
2333,-36.266666666666666,-531.2,-174.93333333333334
2334,-49.06666666666666,-526.9333333333333,-166.4
2335,-40.53333333333333,-507.73333333333335,-160.0
2336,-44.8,-514.1333333333333,-160.0
2337,-44.8,-512.0,-164.26666666666665
2338,-53.333333333333336,-503.46666666666664,-155.73333333333332
2339,-51.2,-503.46666666666664,-160.0
2340,-55.46666666666667,-503.46666666666664,-157.86666666666667
2341,-64.0,-499.2,-162.13333333333333
2342,-68.26666666666667,-497.06666666666666,-166.4
2343,-68.26666666666667,-501.3333333333333,-153.6
2344,-72.53333333333333,-494.93333333333334,-151.46666666666667
2345,-68.26666666666667,-507.73333333333335,-162.13333333333333
2346,-70.4,-499.2,-147.2
2347,-81.06666666666666,-503.46666666666664,-166.4
2348,-78.93333333333334,-507.73333333333335,-157.86666666666667
2349,-81.06666666666666,-507.73333333333335,-160.0
2350,-83.2,-507.73333333333335,-168.53333333333333
2351,-81.06666666666666,-514.1333333333333,-170.66666666666666
2352,-78.93333333333334,-518.4,-177.06666666666666
2353,-85.33333333333333,-512.0,-174.93333333333334
2354,-70.4,-526.9333333333333,-181.33333333333334
2355,-76.8,-518.4,-177.06666666666666
2356,-72.53333333333333,-526.9333333333333,-177.06666666666666
2357,-70.4,-533.3333333333334,-168.53333333333333
2358,-68.26666666666667,-533.3333333333334,-177.06666666666666
2359,-70.4,-537.6,-177.06666666666666
2360,-66.13333333333333,-533.3333333333334,-166.4
2361,-61.86666666666667,-541.8666666666667,-168.53333333333333
2362,-59.733333333333334,-541.8666666666667,-153.6
2363,-51.2,-533.3333333333334,-166.4
2364,-46.93333333333333,-541.8666666666667,-164.26666666666665
2365,-40.53333333333333,-526.9333333333333,-162.13333333333333
2366,-36.266666666666666,-537.6,-162.13333333333333
2367,-32.0,-524.8,-166.4
2368,-36.266666666666666,-526.9333333333333,-166.4
2369,-32.0,-520.5333333333333,-160.0
2370,-29.866666666666667,-522.6666666666666,-164.26666666666665
2371,-32.0,-522.6666666666666,-151.46666666666667
2372,-29.866666666666667,-520.5333333333333,-157.86666666666667
2373,-32.0,-522.6666666666666,-160.0
2374,-32.0,-514.1333333333333,-168.53333333333333
2375,-32.0,-505.59999999999997,-153.6
2376,-32.0,-509.8666666666667,-151.46666666666667
2377,-29.866666666666667,-501.3333333333333,-168.53333333333333
2378,-32.0,-505.59999999999997,-164.26666666666665
2379,-34.13333333333333,-512.0,-168.53333333333333
2380,-42.666666666666664,-512.0,-160.0
2381,-49.06666666666666,-501.3333333333333,-162.13333333333333
2382,-53.333333333333336,-505.59999999999997,-164.26666666666665
2383,-53.333333333333336,-505.59999999999997,-164.26666666666665
2384,-61.86666666666667,-509.8666666666667,-153.6
2385,-68.26666666666667,-505.59999999999997,-164.26666666666665
2386,-68.26666666666667,-509.8666666666667,-155.73333333333332
2387,-70.4,-514.1333333333333,-151.46666666666667
2388,-72.53333333333333,-509.8666666666667,-147.2
2389,-78.93333333333334,-514.1333333333333,-164.26666666666665
2390,-68.26666666666667,-522.6666666666666,-164.26666666666665
2391,-64.0,-526.9333333333333,-153.6
2392,-61.86666666666667,-522.6666666666666,-155.73333333333332
2393,-59.733333333333334,-526.9333333333333,-149.33333333333334
2394,-59.733333333333334,-537.6,-149.33333333333334
2395,-51.2,-539.7333333333333,-160.0
2396,-49.06666666666666,-541.8666666666667,-149.33333333333334
2397,-51.2,-546.1333333333333,-164.26666666666665
2398,-51.2,-548.2666666666667,-160.0
2399,-36.266666666666666,-546.1333333333333,-147.2
2400,-42.666666666666664,-546.1333333333333,-155.73333333333332
2401,-34.13333333333333,-548.2666666666667,-157.86666666666667
2402,-34.13333333333333,-544.0,-153.6
2403,-34.13333333333333,-544.0,-168.53333333333333
2404,-34.13333333333333,-548.2666666666667,-168.53333333333333
2405,-38.4,-546.1333333333333,-170.66666666666666
2406,-34.13333333333333,-548.2666666666667,-172.8
2407,-32.0,-546.1333333333333,-164.26666666666665
2408,-36.266666666666666,-552.5333333333333,-183.46666666666667
2409,-32.0,-548.2666666666667,-174.93333333333334
2410,-29.866666666666667,-548.2666666666667,-160.0
2411,-34.13333333333333,-546.1333333333333,-181.33333333333334
2412,-32.0,-550.4,-172.8
2413,-32.0,-554.6666666666666,-179.2
2414,-32.0,-554.6666666666666,-183.46666666666667
2415,-29.866666666666667,-556.8,-189.86666666666667
2416,-32.0,-554.6666666666666,-196.26666666666665
2417,-29.866666666666667,-565.3333333333334,-204.8
2418,-32.0,-561.0666666666666,-204.8
2419,-21.333333333333332,-571.7333333333333,-206.93333333333334
2420,-21.333333333333332,-565.3333333333334,-198.4
2421,-14.933333333333334,-565.3333333333334,-181.33333333333334
2422,-8.533333333333333,-571.7333333333333,-181.33333333333334
2423,-4.266666666666667,-571.7333333333333,-162.13333333333333
2424,2.1333333333333333,-573.8666666666667,-155.73333333333332
2425,4.266666666666667,-580.2666666666667,-134.4
2426,14.933333333333334,-576.0,-128.0
2427,21.333333333333332,-580.2666666666667,-134.4
2428,29.866666666666667,-576.0,-136.53333333333333
2429,32.0,-573.8666666666667,-134.4
2430,32.0,-563.2,-149.33333333333334
2431,23.466666666666665,-554.6666666666666,-151.46666666666667
2432,25.6,-556.8,-174.93333333333334
2433,25.6,-550.4,-172.8
2434,23.466666666666665,-548.2666666666667,-172.8
2435,32.0,-539.7333333333333,-166.4
2436,36.266666666666666,-541.8666666666667,-170.66666666666666
2437,44.8,-524.8,-155.73333333333332
2438,51.2,-539.7333333333333,-162.13333333333333
2439,57.6,-535.4666666666667,-157.86666666666667
2440,68.26666666666667,-533.3333333333334,-157.86666666666667
2441,61.86666666666667,-563.2,-142.93333333333334
2442,68.26666666666667,-546.1333333333333,-157.86666666666667
2443,68.26666666666667,-552.5333333333333,-160.0
2444,64.0,-563.2,-162.13333333333333
2445,61.86666666666667,-569.6,-166.4
2446,53.333333333333336,-580.2666666666667,-162.13333333333333
2447,29.866666666666667,-576.0,-168.53333333333333
2448,19.2,-588.8,-166.4
2449,6.4,-582.4,-177.06666666666666
2450,-2.1333333333333333,-576.0,-196.26666666666665
2451,-27.733333333333334,-563.2,-192.0
2452,-29.866666666666667,-558.9333333333333,-181.33333333333334
2453,-42.666666666666664,-569.6,-185.6
2454,-59.733333333333334,-561.0666666666666,-179.2
2455,-74.66666666666667,-561.0666666666666,-168.53333333333333
2456,-89.6,-565.3333333333334,-170.66666666666666
2457,-100.26666666666667,-558.9333333333333,-164.26666666666665
2458,-106.66666666666667,-561.0666666666666,-164.26666666666665
2459,-117.33333333333333,-546.1333333333333,-151.46666666666667
2460,-119.46666666666667,-548.2666666666667,-157.86666666666667
2461,-130.13333333333333,-529.0666666666666,-140.8
2462,-140.8,-518.4,-164.26666666666665
2463,-130.13333333333333,-512.0,-155.73333333333332
2464,-117.33333333333333,-501.3333333333333,-153.6
2465,-104.53333333333333,-486.4,-168.53333333333333
2466,-98.13333333333333,-482.1333333333333,-166.4
2467,-83.2,-480.0,-168.53333333333333
2468,-74.66666666666667,-486.4,-162.13333333333333
2469,-74.66666666666667,-488.5333333333333,-153.6
2470,-70.4,-501.3333333333333,-140.8
2471,-64.0,-512.0,-125.86666666666666
2472,-55.46666666666667,-524.8,-123.73333333333333
2473,-76.8,-529.0666666666666,-108.8
2474,-51.2,-539.7333333333333,-119.46666666666667
2475,-44.8,-546.1333333333333,-108.8
2476,-42.666666666666664,-552.5333333333333,-110.93333333333334
2477,-55.46666666666667,-552.5333333333333,-110.93333333333334
2478,-53.333333333333336,-563.2,-110.93333333333334
2479,-59.733333333333334,-563.2,-115.2
2480,-68.26666666666667,-561.0666666666666,-119.46666666666667
2481,-66.13333333333333,-563.2,-113.06666666666666
2482,-57.6,-556.8,-113.06666666666666
2483,-59.733333333333334,-554.6666666666666,-119.46666666666667
2484,-55.46666666666667,-548.2666666666667,-121.6
2485,-57.6,-546.1333333333333,-119.46666666666667
2486,-55.46666666666667,-544.0,-115.2
2487,-59.733333333333334,-541.8666666666667,-125.86666666666666
2488,-59.733333333333334,-535.4666666666667,-119.46666666666667
2489,-51.2,-537.6,-119.46666666666667
2490,-44.8,-537.6,-113.06666666666666
2491,-40.53333333333333,-526.9333333333333,-121.6
2492,-49.06666666666666,-522.6666666666666,-113.06666666666666
2493,-53.333333333333336,-529.0666666666666,-100.26666666666667
2494,-49.06666666666666,-520.5333333333333,-104.53333333333333
2495,-34.13333333333333,-541.8666666666667,-93.86666666666666
2496,-42.666666666666664,-544.0,-81.06666666666666
2497,-57.6,-546.1333333333333,-81.06666666666666
2498,-72.53333333333333,-550.4,-87.46666666666667
2499,-87.46666666666667,-558.9333333333333,-93.86666666666666
2500,-91.73333333333333,-563.2,-102.4
2501,-89.6,-567.4666666666667,-106.66666666666667
2502,-96.0,-569.6,-117.33333333333333
2503,-85.33333333333333,-569.6,-121.6
2504,-72.53333333333333,-563.2,-125.86666666666666
2505,-66.13333333333333,-569.6,-130.13333333333333
2506,-59.733333333333334,-571.7333333333333,-119.46666666666667
2507,-34.13333333333333,-567.4666666666667,-115.2
2508,-19.2,-561.0666666666666,-102.4
2509,-14.933333333333334,-550.4,-100.26666666666667
2510,-8.533333333333333,-550.4,-87.46666666666667
2511,-10.666666666666666,-546.1333333333333,-83.2
2512,-17.066666666666666,-548.2666666666667,-68.26666666666667
2513,-25.6,-544.0,-81.06666666666666
2514,-32.0,-541.8666666666667,-74.66666666666667
2515,-25.6,-546.1333333333333,-83.2
2516,-29.866666666666667,-546.1333333333333,-91.73333333333333
2517,-40.53333333333333,-548.2666666666667,-81.06666666666666
2518,-55.46666666666667,-546.1333333333333,-72.53333333333333
2519,-59.733333333333334,-550.4,-72.53333333333333
2520,-64.0,-561.0666666666666,-68.26666666666667
2521,-64.0,-569.6,-66.13333333333333
2522,-64.0,-578.1333333333333,-72.53333333333333
2523,-72.53333333333333,-584.5333333333333,-78.93333333333334
2524,-59.733333333333334,-588.8,-72.53333333333333
2525,-55.46666666666667,-582.4,-68.26666666666667
2526,-55.46666666666667,-595.2,-87.46666666666667
2527,-53.333333333333336,-578.1333333333333,-76.8
2528,-44.8,-582.4,-85.33333333333333
2529,-40.53333333333333,-567.4666666666667,-76.8
2530,-36.266666666666666,-567.4666666666667,-74.66666666666667
2531,-34.13333333333333,-563.2,-72.53333333333333
2532,-32.0,-561.0666666666666,-57.6
2533,-27.733333333333334,-552.5333333333333,-53.333333333333336
2534,-25.6,-554.6666666666666,-49.06666666666666
2535,-32.0,-561.0666666666666,-55.46666666666667
2536,-27.733333333333334,-563.2,-53.333333333333336
2537,-25.6,-565.3333333333334,-61.86666666666667
2538,-32.0,-556.8,-51.2
2539,-29.866666666666667,-567.4666666666667,-55.46666666666667
2540,-29.866666666666667,-563.2,-53.333333333333336
2541,-34.13333333333333,-563.2,-55.46666666666667
2542,-34.13333333333333,-567.4666666666667,-44.8
2543,-32.0,-565.3333333333334,-42.666666666666664
2544,-36.266666666666666,-556.8,-55.46666666666667
2545,-34.13333333333333,-552.5333333333333,-49.06666666666666
2546,-32.0,-552.5333333333333,-49.06666666666666
2547,-32.0,-550.4,-57.6
2548,-36.266666666666666,-539.7333333333333,-46.93333333333333
2549,-29.866666666666667,-541.8666666666667,-44.8
2550,-25.6,-539.7333333333333,-44.8
2551,-32.0,-535.4666666666667,-34.13333333333333
2552,-34.13333333333333,-531.2,-38.4
2553,-34.13333333333333,-531.2,-40.53333333333333
2554,-34.13333333333333,-535.4666666666667,-42.666666666666664
2555,-38.4,-531.2,-40.53333333333333
2556,-44.8,-531.2,-38.4
2557,-44.8,-533.3333333333334,-40.53333333333333
2558,-44.8,-537.6,-29.866666666666667
2559,-49.06666666666666,-541.8666666666667,-42.666666666666664
2560,-49.06666666666666,-546.1333333333333,-49.06666666666666
2561,-68.26666666666667,-548.2666666666667,-46.93333333333333
2562,-70.4,-550.4,-49.06666666666666
2563,-72.53333333333333,-550.4,-49.06666666666666
2564,-78.93333333333334,-556.8,-42.666666666666664
2565,-85.33333333333333,-558.9333333333333,-42.666666666666664
2566,-85.33333333333333,-546.1333333333333,-46.93333333333333
2567,-83.2,-548.2666666666667,-40.53333333333333
2568,-85.33333333333333,-548.2666666666667,-36.266666666666666
2569,-85.33333333333333,-554.6666666666666,-36.266666666666666
2570,-81.06666666666666,-550.4,-29.866666666666667
2571,-74.66666666666667,-556.8,-32.0
2572,-76.8,-558.9333333333333,-29.866666666666667
2573,-74.66666666666667,-558.9333333333333,-36.266666666666666
2574,-61.86666666666667,-563.2,-38.4
2575,-68.26666666666667,-565.3333333333334,-36.266666666666666
2576,-57.6,-567.4666666666667,-32.0
2577,-55.46666666666667,-563.2,-25.6
2578,-36.266666666666666,-565.3333333333334,-25.6
2579,-34.13333333333333,-578.1333333333333,-29.866666666666667
2580,-32.0,-565.3333333333334,-36.266666666666666
2581,-32.0,-550.4,-25.6
2582,-25.6,-554.6666666666666,-36.266666666666666
2583,-29.866666666666667,-550.4,-32.0
2584,-25.6,-544.0,-32.0
2585,-23.466666666666665,-541.8666666666667,-36.266666666666666
2586,-21.333333333333332,-544.0,-21.333333333333332
2587,-19.2,-537.6,-21.333333333333332
2588,-27.733333333333334,-533.3333333333334,-29.866666666666667
2589,-32.0,-539.7333333333333,-23.466666666666665
2590,-29.866666666666667,-526.9333333333333,-42.666666666666664
2591,-34.13333333333333,-541.8666666666667,-25.6
2592,-32.0,-537.6,-29.866666666666667
2593,-34.13333333333333,-541.8666666666667,-25.6
2594,-42.666666666666664,-544.0,-23.466666666666665
2595,-36.266666666666666,-546.1333333333333,-25.6
2596,-34.13333333333333,-544.0,-32.0
2597,-34.13333333333333,-544.0,-27.733333333333334
2598,-40.53333333333333,-539.7333333333333,-23.466666666666665
2599,-34.13333333333333,-546.1333333333333,-27.733333333333334
2600,-34.13333333333333,-546.1333333333333,-38.4
2601,-36.266666666666666,-546.1333333333333,-17.066666666666666
2602,-34.13333333333333,-548.2666666666667,-21.333333333333332
2603,-40.53333333333333,-544.0,-34.13333333333333
2604,-34.13333333333333,-552.5333333333333,-36.266666666666666
2605,-34.13333333333333,-548.2666666666667,-29.866666666666667
2606,-36.266666666666666,-550.4,-32.0
2607,-42.666666666666664,-541.8666666666667,-42.666666666666664
2608,-40.53333333333333,-548.2666666666667,-42.666666666666664
2609,-38.4,-548.2666666666667,-32.0
2610,-55.46666666666667,-546.1333333333333,-46.93333333333333
2611,-66.13333333333333,-565.3333333333334,-29.866666666666667
2612,-72.53333333333333,-563.2,-49.06666666666666
2613,-72.53333333333333,-582.4,-51.2
2614,-81.06666666666666,-601.6,-61.86666666666667
2615,-85.33333333333333,-614.4,-83.2
2616,-87.46666666666667,-631.4666666666667,-106.66666666666667
2617,-78.93333333333334,-648.5333333333333,-123.73333333333333
2618,-66.13333333333333,-661.3333333333334,-151.46666666666667
2619,-38.4,-659.2,-168.53333333333333
2620,-25.6,-635.7333333333333,-151.46666666666667
2621,-25.6,-614.4,-136.53333333333333
2622,-27.733333333333334,-584.5333333333333,-104.53333333333333
2623,-29.866666666666667,-571.7333333333333,-93.86666666666666
2624,-23.466666666666665,-550.4,-70.4
2625,-25.6,-533.3333333333334,-70.4
2626,-27.733333333333334,-520.5333333333333,-61.86666666666667
2627,-32.0,-514.1333333333333,-61.86666666666667
2628,-21.333333333333332,-501.3333333333333,-61.86666666666667
2629,-32.0,-501.3333333333333,-66.13333333333333
2630,-17.066666666666666,-499.2,-68.26666666666667
2631,-21.333333333333332,-501.3333333333333,-61.86666666666667
2632,-14.933333333333334,-514.1333333333333,-70.4
2633,-21.333333333333332,-524.8,-72.53333333333333
2634,-17.066666666666666,-529.0666666666666,-64.0
2635,-19.2,-541.8666666666667,-57.6
2636,-23.466666666666665,-546.1333333333333,-44.8
2637,-23.466666666666665,-565.3333333333334,-38.4
2638,-34.13333333333333,-571.7333333333333,-34.13333333333333
2639,-40.53333333333333,-573.8666666666667,-29.866666666666667
2640,-46.93333333333333,-576.0,-34.13333333333333
2641,-51.2,-573.8666666666667,-29.866666666666667
2642,-46.93333333333333,-573.8666666666667,-38.4
2643,-49.06666666666666,-567.4666666666667,-40.53333333333333
2644,-53.333333333333336,-567.4666666666667,-59.733333333333334
2645,-55.46666666666667,-567.4666666666667,-44.8
2646,-44.8,-571.7333333333333,-51.2
2647,-46.93333333333333,-565.3333333333334,-42.666666666666664
2648,-36.266666666666666,-563.2,-49.06666666666666
2649,-34.13333333333333,-563.2,-51.2
2650,-34.13333333333333,-554.6666666666666,-46.93333333333333
2651,-27.733333333333334,-558.9333333333333,-49.06666666666666
2652,-23.466666666666665,-556.8,-53.333333333333336
2653,-27.733333333333334,-552.5333333333333,-55.46666666666667
2654,-29.866666666666667,-552.5333333333333,-61.86666666666667
2655,-25.6,-554.6666666666666,-66.13333333333333
2656,-34.13333333333333,-548.2666666666667,-68.26666666666667
2657,-34.13333333333333,-550.4,-72.53333333333333
2658,-36.266666666666666,-550.4,-68.26666666666667
2659,-34.13333333333333,-556.8,-66.13333333333333
2660,-42.666666666666664,-548.2666666666667,-68.26666666666667
2661,-38.4,-558.9333333333333,-68.26666666666667
2662,-34.13333333333333,-554.6666666666666,-59.733333333333334
2663,-40.53333333333333,-556.8,-72.53333333333333
2664,-34.13333333333333,-556.8,-76.8
2665,-44.8,-565.3333333333334,-78.93333333333334
2666,-36.266666666666666,-554.6666666666666,-68.26666666666667
2667,-44.8,-552.5333333333333,-70.4
2668,-44.8,-548.2666666666667,-74.66666666666667
2669,-49.06666666666666,-552.5333333333333,-66.13333333333333
2670,-51.2,-550.4,-70.4
2671,-59.733333333333334,-548.2666666666667,-76.8
2672,-61.86666666666667,-546.1333333333333,-68.26666666666667
2673,-59.733333333333334,-552.5333333333333,-70.4
2674,-68.26666666666667,-550.4,-68.26666666666667
2675,-68.26666666666667,-546.1333333333333,-64.0
2676,-61.86666666666667,-552.5333333333333,-74.66666666666667
2677,-64.0,-552.5333333333333,-64.0
2678,-64.0,-552.5333333333333,-49.06666666666666
2679,-61.86666666666667,-550.4,-57.6
2680,-59.733333333333334,-550.4,-55.46666666666667
2681,-55.46666666666667,-552.5333333333333,-57.6
2682,-57.6,-550.4,-66.13333333333333
2683,-46.93333333333333,-548.2666666666667,-64.0
2684,-38.4,-552.5333333333333,-51.2
2685,-38.4,-550.4,-59.733333333333334
2686,-34.13333333333333,-554.6666666666666,-44.8
2687,-32.0,-552.5333333333333,-51.2
2688,-36.266666666666666,-548.2666666666667,-46.93333333333333
2689,-36.266666666666666,-554.6666666666666,-40.53333333333333
2690,-34.13333333333333,-556.8,-49.06666666666666
2691,-34.13333333333333,-567.4666666666667,-51.2
2692,-32.0,-563.2,-42.666666666666664
2693,-25.6,-565.3333333333334,-46.93333333333333
2694,-29.866666666666667,-565.3333333333334,-49.06666666666666
2695,-32.0,-567.4666666666667,-57.6
2696,-27.733333333333334,-558.9333333333333,-59.733333333333334
2697,-25.6,-558.9333333333333,-64.0
2698,-25.6,-556.8,-70.4
2699,-34.13333333333333,-550.4,-76.8
2700,-32.0,-550.4,-74.66666666666667
2701,-27.733333333333334,-552.5333333333333,-83.2
2702,-32.0,-548.2666666666667,-78.93333333333334
2703,-34.13333333333333,-546.1333333333333,-85.33333333333333
2704,-36.266666666666666,-541.8666666666667,-74.66666666666667
2705,-36.266666666666666,-544.0,-76.8
2706,-34.13333333333333,-535.4666666666667,-72.53333333333333
2707,-34.13333333333333,-541.8666666666667,-66.13333333333333
2708,-32.0,-541.8666666666667,-59.733333333333334
2709,-32.0,-544.0,-70.4
2710,-34.13333333333333,-537.6,-85.33333333333333
2711,-34.13333333333333,-539.7333333333333,-70.4
2712,-40.53333333333333,-535.4666666666667,-78.93333333333334
2713,-34.13333333333333,-537.6,-72.53333333333333
2714,-34.13333333333333,-535.4666666666667,-74.66666666666667
2715,-34.13333333333333,-526.9333333333333,-76.8
2716,-32.0,-537.6,-72.53333333333333
2717,-34.13333333333333,-544.0,-76.8
2718,-29.866666666666667,-539.7333333333333,-72.53333333333333
2719,-27.733333333333334,-533.3333333333334,-70.4
2720,-25.6,-544.0,-78.93333333333334
2721,-27.733333333333334,-544.0,-76.8
2722,-27.733333333333334,-544.0,-78.93333333333334
2723,-27.733333333333334,-550.4,-72.53333333333333
2724,-23.466666666666665,-552.5333333333333,-74.66666666666667
2725,-29.866666666666667,-552.5333333333333,-72.53333333333333
2726,-23.466666666666665,-554.6666666666666,-72.53333333333333
2727,-25.6,-556.8,-59.733333333333334
2728,-17.066666666666666,-569.6,-68.26666666666667
2729,-17.066666666666666,-576.0,-66.13333333333333
2730,-17.066666666666666,-590.9333333333333,-74.66666666666667
2731,-25.6,-588.8,-66.13333333333333
2732,-25.6,-597.3333333333334,-66.13333333333333
2733,-27.733333333333334,-599.4666666666667,-70.4
2734,-32.0,-593.0666666666666,-66.13333333333333
2735,-29.866666666666667,-599.4666666666667,-68.26666666666667
2736,-32.0,-595.2,-64.0
2737,-27.733333333333334,-584.5333333333333,-64.0
2738,-25.6,-590.9333333333333,-76.8
2739,-32.0,-576.0,-76.8
2740,-32.0,-584.5333333333333,-72.53333333333333
2741,-21.333333333333332,-588.8,-59.733333333333334
2742,-27.733333333333334,-573.8666666666667,-59.733333333333334
2743,-29.866666666666667,-571.7333333333333,-53.333333333333336
2744,-23.466666666666665,-571.7333333333333,-55.46666666666667
2745,-32.0,-565.3333333333334,-53.333333333333336
2746,-32.0,-565.3333333333334,-44.8
2747,-25.6,-565.3333333333334,-42.666666666666664
2748,-21.333333333333332,-561.0666666666666,-38.4
2749,-17.066666666666666,-563.2,-44.8
2750,-23.466666666666665,-554.6666666666666,-57.6
2751,-23.466666666666665,-544.0,-49.06666666666666
2752,-19.2,-556.8,-46.93333333333333
2753,-23.466666666666665,-556.8,-53.333333333333336
2754,-27.733333333333334,-556.8,-59.733333333333334
2755,-23.466666666666665,-554.6666666666666,-55.46666666666667
2756,-29.866666666666667,-550.4,-57.6
2757,-19.2,-550.4,-51.2
2758,-27.733333333333334,-548.2666666666667,-46.93333333333333
2759,-23.466666666666665,-558.9333333333333,-46.93333333333333
2760,-23.466666666666665,-548.2666666666667,-38.4
2761,-25.6,-558.9333333333333,-36.266666666666666
2762,-23.466666666666665,-558.9333333333333,-34.13333333333333
2763,-23.466666666666665,-567.4666666666667,-29.866666666666667
2764,-32.0,-558.9333333333333,-32.0
2765,-27.733333333333334,-567.4666666666667,-27.733333333333334
2766,-29.866666666666667,-565.3333333333334,-29.866666666666667
2767,-25.6,-573.8666666666667,-29.866666666666667
2768,-21.333333333333332,-563.2,-32.0
2769,-27.733333333333334,-563.2,-36.266666666666666
2770,-21.333333333333332,-558.9333333333333,-46.93333333333333
2771,-12.8,-571.7333333333333,-49.06666666666666
2772,-14.933333333333334,-556.8,-49.06666666666666
2773,-6.4,-561.0666666666666,-59.733333333333334
2774,-10.666666666666666,-561.0666666666666,-42.666666666666664
2775,0.0,-563.2,-40.53333333333333
2776,4.266666666666667,-552.5333333333333,-49.06666666666666
2777,0.0,-558.9333333333333,-42.666666666666664
2778,0.0,-548.2666666666667,-42.666666666666664
2779,8.533333333333333,-556.8,-46.93333333333333
2780,4.266666666666667,-554.6666666666666,-46.93333333333333
2781,4.266666666666667,-558.9333333333333,-55.46666666666667
2782,8.533333333333333,-554.6666666666666,-64.0
2783,17.066666666666666,-576.0,-53.333333333333336
2784,14.933333333333334,-563.2,-53.333333333333336
2785,8.533333333333333,-554.6666666666666,-57.6
2786,4.266666666666667,-552.5333333333333,-55.46666666666667
2787,10.666666666666666,-561.0666666666666,-59.733333333333334
2788,6.4,-556.8,-57.6
2789,6.4,-556.8,-57.6
2790,0.0,-558.9333333333333,-44.8
2791,6.4,-552.5333333333333,-49.06666666666666
2792,4.266666666666667,-558.9333333333333,-49.06666666666666
2793,-4.266666666666667,-554.6666666666666,-40.53333333333333
2794,-2.1333333333333333,-565.3333333333334,-53.333333333333336
2795,-4.266666666666667,-554.6666666666666,-40.53333333333333
2796,-10.666666666666666,-554.6666666666666,-46.93333333333333
2797,-10.666666666666666,-548.2666666666667,-42.666666666666664
2798,-14.933333333333334,-550.4,-44.8
2799,-17.066666666666666,-556.8,-53.333333333333336
2800,-19.2,-556.8,-40.53333333333333
2801,-19.2,-561.0666666666666,-42.666666666666664
2802,-17.066666666666666,-567.4666666666667,-49.06666666666666
2803,-21.333333333333332,-569.6,-38.4
2804,-21.333333333333332,-573.8666666666667,-51.2
2805,-10.666666666666666,-573.8666666666667,-57.6
2806,-10.666666666666666,-578.1333333333333,-72.53333333333333
2807,-17.066666666666666,-578.1333333333333,-85.33333333333333
2808,-10.666666666666666,-580.2666666666667,-72.53333333333333
2809,-25.6,-571.7333333333333,-70.4
2810,-19.2,-569.6,-66.13333333333333
2811,-29.866666666666667,-563.2,-40.53333333333333
2812,-27.733333333333334,-558.9333333333333,-36.266666666666666
2813,-32.0,-550.4,-14.933333333333334
2814,-34.13333333333333,-561.0666666666666,-8.533333333333333
2815,-32.0,-558.9333333333333,-8.533333333333333
2816,-36.266666666666666,-558.9333333333333,-4.266666666666667
2817,-49.06666666666666,-561.0666666666666,-2.1333333333333333
2818,-49.06666666666666,-561.0666666666666,6.4
2819,-59.733333333333334,-550.4,-4.266666666666667
2820,-55.46666666666667,-552.5333333333333,-2.1333333333333333
2821,-57.6,-552.5333333333333,-25.6
2822,-53.333333333333336,-550.4,-27.733333333333334
2823,-51.2,-550.4,-34.13333333333333
